time_or_frame,value
0.018182,12
0.018182,12
0.018182,12
0.018182,12
0.018182,12
0.018182,12
0.018182,12
0.018182,12
0.018182,12
0.018182,12
0.018182,12
0.018182,12
0.018182,12
0.018182,12
0.018293,12
0.018293,12
0.018293,12
0.018293,12
0.018293,12
0.018293,12
0.018293,12
0.018293,12
0.018293,12
0.018293,12
0.018397,12
0.018397,12
0.018397,12
0.018397,12
0.018397,12
0.018397,12
0.018397,12
0.018397,12
0.018397,13
0.018397,13
0.018397,13
0.018397,13
0.018503,12
0.018503,13
0.018503,13
0.018503,13
0.018503,13
0.018503,13
0.018503,13
0.018503,13
0.018503,13
0.018503,13
0.018503,13
0.018503,13
0.018503,13
0.018604,12
0.018604,13
0.018604,13
0.018604,13
0.018604,13
0.018604,13
0.018604,13
0.018604,13
0.018604,13
0.018604,13
0.018604,13
0.018604,13
0.018715,12
0.018715,13
0.018715,13
0.018715,13
0.018715,13
0.018715,13
0.018715,13
0.018715,13
0.018715,13
0.018715,13
0.018715,13
0.018816,12
0.018816,13
0.018816,13
0.018816,13
0.018816,13
0.018816,13
0.018816,13
0.018816,13
0.018816,13
0.018816,13
0.018816,13
0.018917,13
0.018917,13
0.018917,13
0.018917,13
0.018917,13
0.018917,13
0.018917,13
0.018917,13
0.018917,13
0.018917,13
0.01906,13
0.01906,13
0.01906,13
0.01906,13
0.01906,13
0.01906,13
0.01906,13
0.01906,13
0.019191,13
0.019191,13
0.019191,13
0.019191,13
0.019191,13
0.019191,13
0.019191,13
0.019191,13
0.019191,13
0.019191,13
0.019191,13
0.019191,13
0.019191,13
0.019296,13
0.019296,13
0.019296,13
0.019296,13
0.019296,13
0.019296,13
0.019296,13
0.019296,13
0.019296,13
0.019296,13
0.019419,13
0.019419,13
0.019419,13
0.019419,13
0.019419,13
0.019419,13
0.019419,13
0.019419,13
0.019419,13
0.019419,13
0.019533,13
0.019533,13
0.019533,13
0.019533,13
0.019533,13
0.019533,13
0.019533,13
0.019533,13
0.019533,13
0.019533,13
0.019533,13
0.019533,13
0.019661,13
0.019661,13
0.019661,13
0.019661,13
0.019661,13
0.019661,13
0.019661,13
0.019771,13
0.019771,13
0.019771,13
0.019771,13
0.019771,13
0.019771,13
0.019771,13
0.019771,13
0.019771,13
0.019771,13
0.019771,13
0.019771,13
0.019874,13
0.019874,13
0.019874,13
0.019874,13
0.019874,13
0.019874,13
0.019874,13
0.019874,13
0.019874,13
0.019874,13
0.019979,13
0.019979,13
0.019979,13
0.019979,13
0.019979,13
0.019979,13
0.019979,13
0.02008,13
0.02008,13
0.02008,13
0.02008,13
0.02008,13
0.02008,13
0.02008,13
0.020182,13
0.020182,13
0.020182,13
0.020182,13
0.020182,13
0.020182,13
0.020182,13
0.020182,13
0.020182,13
0.020182,13
0.020182,13
0.020182,13
0.020182,13
0.020332,13
0.020332,13
0.020332,13
0.020332,13
0.020332,13
0.020332,13
0.020332,13
0.020332,13
0.020332,13
0.020332,13
0.020438,13
0.020438,13
0.020438,13
0.020438,13
0.020438,13
0.020438,13
0.020438,13
0.020438,13
0.020438,13
0.020438,13
0.020553,13
0.020553,13
0.020553,13
0.020553,13
0.020553,13
0.020553,13
0.020553,13
0.020553,13
0.020553,13
0.020553,13
0.020656,13
0.020656,13
0.020656,13
0.020656,13
0.020656,13
0.020656,13
0.020656,13
0.020785,13
0.020785,13
0.020785,13
0.020785,13
0.020785,13
0.020785,13
0.020785,13
0.020785,13
0.020785,13
0.020785,13
0.020905,13
0.020905,13
0.020905,13
0.020905,13
0.020905,13
0.020905,13
0.020905,13
0.021057,13
0.021057,14
0.021057,13
0.021057,13
0.021057,13
0.021057,13
0.021057,13
0.021057,13
0.021057,13
0.021164,13
0.021164,13
0.021164,13
0.021164,13
0.021164,13
0.021164,13
0.021164,13
0.021164,13
0.021164,13
0.021164,13
0.021283,13
0.021283,13
0.021283,13
0.021283,13
0.021283,13
0.021283,13
0.021283,14
0.021395,13
0.021395,13
0.021395,13
0.021395,14
0.021395,13
0.021395,13
0.021395,13
0.021395,13
0.021395,13
0.021395,13
0.021395,14
0.021546,13
0.021546,13
0.021546,13
0.021546,13
0.021546,13
0.021546,13
0.021546,14
0.021546,13
0.021648,13
0.021648,13
0.021648,13
0.021648,13
0.021648,13
0.021648,13
0.021648,13
0.021767,13
0.021767,13
0.021767,13
0.021767,13
0.021767,13
0.021767,13
0.021767,13
0.021767,13
0.021877,13
0.021877,13
0.021877,13
0.021877,13
0.021877,13
0.021877,13
0.021877,13
0.021877,13
0.021877,13
0.022015,13
0.022015,13
0.022015,13
0.022015,13
0.022015,13
0.022015,13
0.022015,13
0.022015,13
0.022129,13
0.022129,13
0.022129,13
0.022129,13
0.022129,13
0.022129,13
0.022129,13
0.022129,13
0.02223,13
0.02223,13
0.02223,13
0.02223,13
0.022334,13
0.022334,13
0.022334,13
0.022334,13
0.022334,13
0.022334,13
0.022334,13
0.022334,13
0.022334,13
0.022436,13
0.022436,13
0.022436,13
0.022436,13
0.022436,13
0.022436,13
0.022436,13
0.022436,13
0.022536,13
0.022536,13
0.022536,13
0.022536,13
0.022536,13
0.022536,13
0.022536,13
0.022536,13
0.022536,13
0.022636,13
0.022636,13
0.022636,13
0.022636,13
0.022636,13
0.022636,13
0.022636,13
0.022636,13
0.022636,13
0.022636,13
0.022738,13
0.022738,13
0.022738,13
0.022738,13
0.022738,13
0.022738,13
0.022738,13
0.022738,13
0.022738,13
0.022863,13
0.022863,13
0.022863,13
0.022863,13
0.022863,13
0.022863,13
0.022863,13
0.022863,13
0.022863,13
0.022863,13
0.02303,13
0.02303,13
0.02303,13
0.02303,13
0.02303,13
0.02303,13
0.02303,13
0.02303,13
0.02313,13
0.02313,13
0.02313,13
0.02313,13
0.02313,13
0.02313,13
0.02313,13
0.02313,13
0.023272,13
0.023272,13
0.023272,13
0.023272,13
0.023272,13
0.023272,13
0.023272,13
0.023272,13
0.023272,13
0.023404,13
0.023404,13
0.023404,13
0.023404,13
0.023404,13
0.023404,13
0.023404,13
0.023404,13
0.023506,13
0.023506,13
0.023506,13
0.023506,13
0.023506,13
0.023506,13
0.023506,13
0.023635,13
0.023635,13
0.023635,13
0.023635,13
0.023635,13
0.023635,13
0.023635,13
0.023635,13
0.023635,13
0.023749,13
0.023749,13
0.023749,13
0.023749,13
0.023749,13
0.023749,13
0.023749,13
0.023749,13
0.023749,13
0.023749,13
0.023749,13
0.023886,13
0.023886,13
0.023886,13
0.023886,13
0.023886,13
0.023886,13
0.023886,13
0.023886,13
0.023886,13
0.023886,13
0.024037,13
0.024037,13
0.024037,13
0.024037,13
0.024037,13
0.024037,13
0.024037,13
0.024037,13
0.024037,13
0.024165,13
0.024165,13
0.024165,13
0.024165,13
0.024165,13
0.024165,13
0.024165,13
0.024165,13
0.024165,13
0.024274,13
0.024274,13
0.024274,13
0.024274,13
0.024274,13
0.024381,13
0.024381,13
0.024381,13
0.024381,13
0.024381,13
0.024381,13
0.024381,13
0.024381,13
0.024381,13
0.024381,13
0.024381,13
0.024514,13
0.024514,13
0.024514,13
0.024514,13
0.024514,13
0.024514,13
0.024514,13
0.024638,13
0.024638,13
0.024638,13
0.024638,13
0.024638,13
0.024638,13
0.024638,13
0.024638,13
0.024638,13
0.024638,13
0.024762,13
0.024762,13
0.024762,13
0.024762,13
0.024762,13
0.024762,13
0.024762,13
0.024762,13
0.024874,13
0.024874,13
0.024874,13
0.024874,13
0.024874,13
0.024874,13
0.024874,13
0.024874,13
0.025003,13
0.025003,13
0.025003,13
0.025003,13
0.025003,13
0.025003,13
0.025003,13
0.025003,13
0.025003,13
0.025104,13
0.025104,13
0.025104,13
0.025104,13
0.025104,13
0.025104,13
0.025104,13
0.025217,13
0.025217,13
0.025217,13
0.025217,13
0.025217,13
0.025217,13
0.025217,13
0.025217,13
0.025217,13
0.025318,13
0.025318,13
0.025318,13
0.025318,13
0.025318,13
0.025318,13
0.025318,13
0.025318,13
0.025419,13
0.025419,13
0.025419,13
0.025419,13
0.025419,13
0.025419,13
0.025419,13
0.025419,13
0.025419,13
0.025531,13
0.025531,13
0.025531,13
0.025531,13
0.025531,13
0.025531,13
0.025531,13
0.025632,13
0.025632,13
0.025632,13
0.025632,13
0.025632,13
0.025632,13
0.025632,13
0.025747,13
0.025747,13
0.025747,13
0.025747,13
0.025747,13
0.025747,13
0.025747,13
0.025747,13
0.025747,13
0.025852,13
0.025852,13
0.025852,13
0.025852,13
0.025852,13
0.025852,13
0.025852,13
0.025852,13
0.025852,13
0.025953,13
0.025953,13
0.025953,13
0.025953,13
0.025953,13
0.025953,13
0.025953,13
0.025953,13
0.025953,13
0.026093,13
0.026093,13
0.026093,13
0.026093,13
0.026093,13
0.026093,13
0.026093,13
0.026093,13
0.026093,13
0.026093,13
0.026093,13
0.02622,13
0.02622,13
0.02622,13
0.02622,13
0.02622,13
0.02622,13
0.02622,13
0.02622,13
0.02622,13
0.026322,13
0.026322,13
0.026322,13
0.026322,13
0.026322,13
0.026322,13
0.026322,13
0.026322,13
0.026322,13
0.026426,13
0.026426,13
0.026426,13
0.026426,13
0.026426,13
0.026426,13
0.026426,13
0.026426,13
0.026426,13
0.026426,13
0.02653,13
0.02653,13
0.02653,13
0.02653,13
0.02653,13
0.02653,13
0.02653,13
0.02653,13
0.02653,13
0.02653,13
0.026632,13
0.026632,13
0.026632,13
0.026632,13
0.026632,13
0.026632,13
0.026632,13
0.026632,13
0.02675,13
0.02675,13
0.02675,13
0.02675,13
0.02675,13
0.02675,13
0.02675,13
0.02675,13
0.02685,13
0.02685,14
0.02685,13
0.02685,14
0.02685,14
0.02685,14
0.02685,13
0.02685,14
0.02685,13
0.026965,13
0.026965,14
0.026965,13
0.026965,13
0.026965,14
0.026965,14
0.026965,14
0.026965,14
0.026965,14
0.026965,14
0.027075,14
0.027075,14
0.027075,14
0.027075,14
0.027075,14
0.027075,14
0.027075,14
0.027075,14
0.027075,14
0.02718,13
0.02718,14
0.02718,14
0.02718,14
0.02718,14
0.02718,14
0.02718,14
0.02718,14
0.027307,13
0.027307,14
0.027307,14
0.027307,14
0.027307,14
0.027307,14
0.027307,14
0.027307,14
0.027412,13
0.027412,14
0.027412,14
0.027412,14
0.027412,14
0.027412,14
0.027412,14
0.027412,14
0.027412,14
0.027412,14
0.027518,13
0.027518,14
0.027518,14
0.027518,14
0.027518,14
0.027518,14
0.027518,14
0.027518,14
0.027625,14
0.027625,14
0.027625,14
0.027625,14
0.027625,14
0.027625,14
0.027734,14
0.027734,14
0.027734,14
0.027734,14
0.027734,14
0.027734,14
0.027734,14
0.027734,14
0.027839,14
0.027839,14
0.027839,14
0.027839,14
0.027839,14
0.027839,14
0.027839,14
0.027942,14
0.027942,14
0.027942,14
0.027942,14
0.027942,14
0.027942,14
0.027942,14
0.027942,14
0.027942,14
0.027942,14
0.028072,14
0.028072,14
0.028072,14
0.028072,14
0.028072,14
0.028072,14
0.028072,14
0.028184,14
0.028184,14
0.028184,14
0.028184,14
0.028184,14
0.028184,14
0.028184,14
0.028184,14
0.028184,14
0.028288,14
0.028288,14
0.028288,15
0.028288,14
0.028288,15
0.028288,14
0.028288,14
0.028288,14
0.028288,14
0.028407,14
0.028407,15
0.028407,14
0.028407,15
0.028407,14
0.028407,14
0.028407,14
0.028407,14
0.028407,14
0.028513,14
0.028513,15
0.028513,15
0.028513,15
0.028513,15
0.028513,15
0.028513,15
0.028513,15
0.028513,15
0.028513,15
0.028513,15
0.028633,14
0.028633,15
0.028633,15
0.028633,15
0.028633,15
0.028633,15
0.028633,15
0.028633,15
0.028739,14
0.028739,15
0.028739,15
0.028739,15
0.028739,15
0.028739,15
0.028739,15
0.028739,15
0.028841,14
0.028841,15
0.028841,15
0.028841,15
0.028841,15
0.028841,15
0.028841,15
0.028841,15
0.028943,15
0.028943,15
0.028943,15
0.028943,15
0.028943,15
0.028943,15
0.028943,15
0.029044,15
0.029044,15
0.029044,15
0.029044,15
0.029044,15
0.029044,15
0.029044,15
0.029044,15
0.029044,15
0.029148,15
0.029148,15
0.029148,16
0.029148,15
0.029148,15
0.029252,15
0.029252,15
0.029252,15
0.029252,15
0.029252,15
0.029252,15
0.029252,15
0.029252,15
0.029252,15
0.029252,15
0.029367,15
0.029367,15
0.029367,15
0.029367,15
0.029367,15
0.029367,15
0.029367,15
0.029367,15
0.029367,15
0.029481,15
0.029481,15
0.029481,15
0.029481,15
0.029481,16
0.029481,15
0.029481,16
0.029481,16
0.029591,15
0.029591,16
0.029591,16
0.029591,16
0.029591,16
0.029591,15
0.029591,16
0.029722,15
0.029722,16
0.029722,16
0.029722,16
0.029722,16
0.029722,16
0.029722,16
0.029841,15
0.029841,16
0.029841,16
0.029841,16
0.029841,16
0.029841,16
0.029841,16
0.029841,16
0.029841,16
0.029841,16
0.029841,16
0.029987,15
0.029987,16
0.029987,16
0.029987,16
0.029987,16
0.029987,16
0.029987,16
0.029987,16
0.029987,16
0.030136,15
0.030136,16
0.030136,16
0.030136,16
0.030136,16
0.030136,16
0.030136,16
0.030257,15
0.030257,16
0.030257,16
0.030257,16
0.030257,16
0.030365,15
0.030365,16
0.030365,16
0.030365,16
0.030365,16
0.030365,16
0.030365,16
0.030365,16
0.030365,16
0.03048,15
0.03048,16
0.03048,16
0.03048,16
0.03048,16
0.030616,16
0.030616,16
0.030616,16
0.030616,16
0.030616,16
0.030616,16
0.030616,16
0.030616,16
0.030616,16
0.030723,16
0.030723,16
0.030723,16
0.030723,16
0.030723,16
0.030723,16
0.030723,16
0.030723,16
0.030837,16
0.030837,16
0.030837,16
0.030837,16
0.030837,16
0.030837,16
0.030837,16
0.030837,16
0.030837,16
0.030938,16
0.030938,16
0.030938,16
0.030938,16
0.030938,16
0.030938,16
0.030938,16
0.031042,16
0.031042,16
0.031042,16
0.031042,16
0.031042,16
0.031042,16
0.031042,16
0.031042,16
0.031222,16
0.031222,16
0.031222,16
0.031222,16
0.031222,16
0.031222,16
0.031222,16
0.031222,16
0.031388,16
0.031388,16
0.031388,16
0.031388,16
0.031388,16
0.031388,16
0.031388,16
0.031388,16
0.031388,16
0.0315,16
0.0315,16
0.0315,16
0.0315,16
0.0315,16
0.0315,16
0.0315,16
0.0315,16
0.031633,16
0.031633,16
0.031633,16
0.031633,16
0.031633,16
0.031633,16
0.031633,16
0.031735,16
0.031735,16
0.031735,16
0.031735,16
0.031735,16
0.031859,16
0.031859,16
0.031859,16
0.031859,16
0.031859,16
0.031859,16
0.031964,16
0.031964,16
0.031964,16
0.031964,16
0.031964,16
0.031964,16
0.032085,16
0.032085,16
0.032085,16
0.032085,16
0.032085,16
0.032085,16
0.032085,16
0.032085,16
0.032085,16
0.032192,16
0.032192,16
0.032192,16
0.032192,16
0.032192,16
0.032192,16
0.032192,16
0.032192,16
0.032356,16
0.032356,16
0.032356,16
0.032356,16
0.032356,16
0.032356,16
0.032356,16
0.032356,16
0.032462,16
0.032462,16
0.032462,16
0.032462,16
0.032462,16
0.032462,16
0.032462,16
0.032462,16
0.03258,16
0.03258,16
0.03258,16
0.03258,16
0.03258,16
0.03258,16
0.03258,16
0.03268,16
0.03268,16
0.03268,16
0.03268,16
0.03268,16
0.03268,16
0.032817,16
0.032817,16
0.032817,16
0.032817,16
0.032817,16
0.032817,16
0.032817,16
0.032817,16
0.03297,16
0.03297,16
0.03297,16
0.03297,16
0.03297,16
0.03297,16
0.03297,16
0.03297,16
0.033085,16
0.033085,16
0.033085,16
0.033085,16
0.033085,16
0.033085,16
0.033085,16
0.033206,16
0.033206,16
0.033206,16
0.033206,16
0.033206,16
0.033206,16
0.033206,16
0.033206,16
0.033307,16
0.033307,16
0.033307,16
0.033307,16
0.033307,16
0.033409,17
0.033409,17
0.033409,17
0.033409,17
0.033409,17
0.033409,18
0.033526,17
0.033526,18
0.033526,18
0.033632,17
0.033632,18
0.033632,18
0.033632,18
0.033632,18
0.033632,18
0.033632,18
0.033732,17
0.033732,18
0.033732,18
0.033732,18
0.033732,18
0.033732,18
0.033833,17
0.033833,18
0.033833,18
0.033833,18
0.033833,18
0.033833,18
0.033833,18
0.033943,17
0.033943,18
0.033943,18
0.033943,18
0.033943,18
0.034049,17
0.034049,18
0.034049,17
0.034049,17
0.034049,18
0.034049,18
0.034049,18
0.034049,17
0.034049,18
0.034172,17
0.034172,18
0.034172,18
0.034172,18
0.034279,18
0.034279,18
0.034279,18
0.034279,18
0.034279,18
0.034279,18
0.034279,18
0.034279,18
0.034279,18
0.034279,18
0.034426,18
0.034426,18
0.034426,18
0.034426,18
0.034426,18
0.034426,18
0.034426,18
0.034568,18
0.034568,18
0.034568,18
0.034568,18
0.034568,18
0.034568,18
0.034568,18
0.034568,18
0.03467,18
0.03467,18
0.03467,18
0.03467,18
0.03467,18
0.03467,18
0.034779,17
0.034779,18
0.034779,18
0.034779,18
0.034779,18
0.034779,18
0.034779,18
0.034779,18
0.034895,17
0.034895,18
0.034895,18
0.034895,18
0.034895,18
0.034895,18
0.034895,18
0.034996,17
0.034996,18
0.034996,18
0.034996,18
0.034996,18
0.034996,18
0.035119,17
0.035119,18
0.035119,18
0.035119,18
0.035119,18
0.035119,18
0.035119,18
0.035119,18
0.035119,18
0.035268,18
0.035268,17
0.035268,18
0.035268,18
0.035268,18
0.035268,18
0.035268,18
0.035268,18
0.035268,18
0.035383,18
0.035383,18
0.035383,18
0.035383,18
0.035383,18
0.035383,18
0.035383,18
0.035383,18
0.035532,18
0.035532,18
0.035532,18
0.035532,18
0.035532,18
0.035532,18
0.035532,18
0.035642,17
0.035642,18
0.035642,18
0.035642,18
0.035642,18
0.035642,18
0.035762,18
0.035762,18
0.035762,18
0.035762,18
0.035762,18
0.035762,18
0.035864,18
0.035864,18
0.035864,18
0.035864,18
0.035864,18
0.035864,18
0.035994,18
0.035994,18
0.035994,18
0.035994,18
0.035994,18
0.036101,18
0.036101,18
0.036101,18
0.036101,18
0.036101,18
0.036101,18
0.036201,18
0.036201,18
0.036201,18
0.036201,18
0.036201,18
0.036306,18
0.036306,18
0.036306,18
0.036306,18
0.036415,18
0.036415,18
0.036415,18
0.036415,18
0.036415,18
0.036415,18
0.036415,18
0.036527,18
0.036527,18
0.036527,18
0.036527,18
0.036527,18
0.036527,19
0.036628,18
0.036628,18
0.036628,19
0.036628,18
0.036628,18
0.036628,18
0.036628,18
0.036628,18
0.036746,18
0.036746,18
0.036746,18
0.036746,18
0.036746,19
0.036746,18
0.036746,18
0.03685,18
0.03685,18
0.03685,18
0.03685,18
0.03685,18
0.03685,18
0.03685,18
0.036951,18
0.036951,18
0.036951,18
0.036951,18
0.036951,18
0.036951,18
0.036951,18
0.037051,18
0.037051,18
0.037051,18
0.037051,18
0.037051,18
0.037051,18
0.037051,18
0.037153,18
0.037153,18
0.037153,18
0.037153,18
0.037153,18
0.037283,18
0.037283,19
0.037283,18
0.037283,19
0.037283,19
0.037283,19
0.037283,19
0.037283,18
0.037391,18
0.037391,19
0.037391,19
0.037391,19
0.037391,19
0.037494,18
0.037494,19
0.037494,19
0.037494,19
0.037494,19
0.037494,19
0.037599,18
0.037599,19
0.037599,19
0.037599,19
0.037599,19
0.037599,19
0.037599,19
0.037599,19
0.03773,19
0.03773,19
0.03773,19
0.03773,19
0.03773,19
0.03773,19
0.03773,19
0.037835,19
0.037835,19
0.037835,19
0.037835,19
0.037835,19
0.037835,19
0.037936,19
0.037936,20
0.037936,19
0.037936,19
0.037936,20
0.037936,19
0.037936,19
0.038052,19
0.038052,20
0.038052,20
0.038052,20
0.038052,20
0.038052,20
0.038052,20
0.038052,20
0.038172,19
0.038172,20
0.038172,20
0.038172,20
0.038172,20
0.038172,20
0.038172,20
0.038172,20
0.038296,19
0.038296,20
0.038296,20
0.038296,20
0.038296,20
0.038296,20
0.038296,20
0.038403,19
0.038403,20
0.038403,20
0.038403,20
0.038403,20
0.038403,20
0.038516,20
0.038516,20
0.038516,20
0.038516,20
0.038516,20
0.038516,20
0.038516,20
0.038516,20
0.038633,19
0.038633,20
0.038633,20
0.038633,20
0.038633,20
0.038633,20
0.038633,20
0.038633,20
0.03875,19
0.03875,20
0.03875,20
0.03875,20
0.03885,19
0.03885,20
0.03885,20
0.03885,20
0.03885,20
0.03885,20
0.03885,20
0.038968,19
0.038968,20
0.038968,20
0.038968,20
0.039071,19
0.039071,20
0.039071,20
0.039071,20
0.039071,20
0.039071,20
0.039178,19
0.039178,20
0.039178,20
0.039178,20
0.039178,20
0.039178,20
0.039178,20
0.039178,20
0.03929,19
0.03929,20
0.03929,20
0.03929,20
0.03929,20
0.03929,20
0.03929,20
0.039392,20
0.039392,20
0.039392,20
0.039392,20
0.039392,20
0.039392,20
0.039392,20
0.039392,20
0.039503,20
0.039503,20
0.039503,20
0.039503,20
0.039503,20
0.039503,20
0.039503,20
0.039503,20
0.039659,20
0.039659,20
0.039659,20
0.039659,20
0.039659,20
0.039759,20
0.039759,20
0.039759,20
0.039759,20
0.039759,20
0.039759,20
0.039759,20
0.039885,20
0.039885,20
0.039885,20
0.039885,20
0.039885,20
0.039885,20
0.039992,20
0.039992,20
0.039992,20
0.039992,20
0.039992,20
0.039992,20
0.040096,20
0.040096,20
0.040096,20
0.040096,20
0.040096,20
0.040096,20
0.040096,20
0.040202,20
0.040202,20
0.040202,20
0.040202,20
0.040202,20
0.040303,20
0.040303,20
0.040303,20
0.040303,20
0.040303,20
0.040303,20
0.040303,20
0.040431,20
0.040431,20
0.040431,20
0.040431,20
0.040594,20
0.040594,20
0.040594,20
0.040594,20
0.040594,20
0.040755,20
0.040755,20
0.040755,20
0.040755,20
0.040755,20
0.040877,20
0.040877,20
0.040877,20
0.040877,20
0.040877,20
0.040877,20
0.040877,20
0.040977,20
0.040977,20
0.040977,20
0.040977,20
0.041147,19
0.041147,20
0.041147,20
0.041147,20
0.041147,20
0.041147,20
0.04125,19
0.04125,20
0.04125,20
0.04125,20
0.04125,20
0.04125,20
0.041354,20
0.041354,20
0.041354,20
0.041354,20
0.041354,20
0.041354,20
0.041454,20
0.041454,20
0.041571,19
0.041571,20
0.041571,20
0.041571,20
0.041571,19
0.041571,19
0.041677,19
0.041677,20
0.041677,20
0.041677,20
0.041677,20
0.041677,20
0.041865,19
0.041865,20
0.041865,20
0.041985,20
0.041985,20
0.041985,20
0.041985,19
0.041985,20
0.041985,20
0.041985,20
0.042139,19
0.042139,19
0.042139,20
0.042139,20
0.042139,20
0.042139,20
0.042286,19
0.042286,20
0.042286,19
0.042286,20
0.042286,20
0.042397,19
0.042397,20
0.042397,20
0.042397,20
0.042397,20
0.042397,20
0.042499,20
0.042499,20
0.042499,20
0.042668,20
0.042668,20
0.042668,20
0.042668,20
0.042668,20
0.042668,20
0.042668,20
0.042781,20
0.042781,20
0.042781,20
0.042781,20
0.042781,20
0.042781,20
0.042889,20
0.042889,20
0.042889,20
0.042889,20
0.042889,20
0.042994,19
0.042994,20
0.042994,20
0.042994,20
0.042994,20
0.043116,20
0.043116,20
0.043116,20
0.043116,20
0.043116,19
0.043263,19
0.043263,20
0.043263,20
0.043263,20
0.043263,20
0.043263,20
0.043263,20
0.043442,20
0.043442,20
0.043442,20
0.043442,20
0.043442,20
0.043442,20
0.043442,20
0.043612,19
0.043612,20
0.043612,20
0.043612,20
0.043612,20
0.043723,19
0.043723,19
0.043723,19
0.043723,19
0.043723,19
0.043723,19
0.043723,20
0.043826,19
0.043826,19
0.043826,19
0.043826,19
0.043826,19
0.043977,19
0.043977,20
0.043977,19
0.043977,20
0.043977,20
0.043977,20
0.044087,19
0.044087,20
0.044087,19
0.044087,19
0.044204,19
0.044204,19
0.044204,20
0.044204,20
0.044204,19
0.044352,19
0.044352,20
0.044352,19
0.044352,20
0.044352,19
0.044457,19
0.044457,19
0.044457,20
0.044457,19
0.044457,19
0.044457,19
0.044457,20
0.044613,19
0.044613,20
0.044613,19
0.044613,19
0.044613,19
0.044613,19
0.044613,19
0.044751,19
0.044751,19
0.044751,19
0.044751,19
0.044857,19
0.044857,19
0.044857,19
0.044857,19
0.044857,19
0.044857,19
0.044961,19
0.044961,19
0.044961,19
0.044961,19
0.044961,19
0.045065,19
0.045065,19
0.045065,19
0.045065,19
0.045065,19
0.045065,19
0.045065,19
0.045204,19
0.045204,19
0.045204,19
0.045204,19
0.045204,19
0.045328,19
0.045328,20
0.045328,20
0.045328,20
0.045328,20
0.045438,19
0.045438,19
0.045438,20
0.045438,19
0.045567,19
0.045567,19
0.045567,19
0.045567,19
0.045567,19
0.045697,19
0.045697,19
0.045697,19
0.045816,19
0.045816,19
0.045816,19
0.045816,20
0.045816,19
0.045816,19
0.045922,19
0.045922,19
0.045922,19
0.045922,19
0.046024,19
0.046024,19
0.046024,20
0.046024,19
0.046024,19
0.046126,19
0.046126,20
0.046126,19
0.046126,19
0.046316,19
0.046316,19
0.046316,19
0.046316,19
0.046316,19
0.046454,19
0.046454,19
0.046454,19
0.046454,19
0.046454,19
0.046454,19
0.046558,19
0.046558,19
0.046558,19
0.046666,19
0.046666,19
0.046666,19
0.046771,19
0.046771,19
0.046771,19
0.046771,19
0.046771,19
0.046878,19
0.046878,19
0.046878,19
0.046878,19
0.046878,19
0.046878,19
0.046984,19
0.046984,19
0.046984,19
0.046984,19
0.047089,19
0.047089,19
0.047089,19
0.047089,19
0.047089,19
0.047195,19
0.047195,19
0.047195,19
0.047195,19
0.047309,19
0.047309,19
0.047309,19
0.047309,19
0.047309,19
0.047309,19
0.047309,19
0.047434,19
0.047434,19
0.047434,19
0.047434,19
0.047434,19
0.047434,19
0.047574,19
0.047574,19
0.047574,19
0.047574,19
0.047574,19
0.047696,19
0.047696,19
0.047696,19
0.047696,19
0.047696,19
0.047831,19
0.047831,19
0.047831,19
0.047931,19
0.047931,19
0.047931,19
0.047931,19
0.047931,19
0.048035,19
0.048035,19
0.048035,19
0.048035,19
0.048035,19
0.048235,19
0.048235,19
0.048235,19
0.048235,19
0.048235,19
0.048235,19
0.048341,19
0.048341,19
0.048341,19
0.048341,19
0.048341,19
0.048341,19
0.048447,19
0.048447,19
0.048447,19
0.048447,19
0.048447,19
0.048554,19
0.048554,19
0.048554,19
0.048554,19
0.048664,19
0.048664,19
0.048664,19
0.048664,19
0.048664,19
0.048795,19
0.048795,19
0.048795,19
0.048795,19
0.048795,19
0.048904,19
0.048904,19
0.048904,19
0.048904,19
0.048904,19
0.048904,19
0.048904,19
0.049096,19
0.049096,19
0.049096,19
0.049096,19
0.049096,19
0.049096,19
0.0492,19
0.0492,19
0.0492,19
0.0492,19
0.0492,19
0.0492,19
0.049304,19
0.049304,19
0.049304,19
0.049304,19
0.049304,19
0.049304,19
0.049304,19
0.04945,19
0.04945,19
0.04945,19
0.04945,19
0.04945,19
0.04945,19
0.04945,19
0.049555,19
0.049555,19
0.049555,19
0.049555,19
0.049555,19
0.049555,19
0.049656,19
0.049656,19
0.049656,19
0.049779,19
0.049779,19
0.049779,19
0.049779,19
0.049779,19
0.049779,19
0.049885,19
0.049885,19
0.049885,19
0.049885,19
0.049885,19
0.049885,19
0.049885,19
0.049999,19
0.049999,19
0.049999,19
0.049999,19
0.050103,16
0.050103,16
0.050103,16
0.050103,16
0.050234,16
0.050234,16
0.050234,16
0.050234,16
0.050234,16
0.050358,16
0.050358,16
0.050358,16
0.050358,16
0.050358,16
0.05048,16
0.05048,16
0.05048,16
0.05048,16
0.05062,16
0.05062,16
0.05062,16
0.05062,16
0.05062,16
0.050726,16
0.050726,16
0.050726,16
0.050726,16
0.050726,16
0.050726,16
0.050869,16
0.050869,16
0.050869,16
0.050869,16
0.050869,16
0.050999,16
0.050999,16
0.050999,16
0.050999,16
0.050999,16
0.051145,16
0.051145,16
0.051145,16
0.051145,16
0.051145,16
0.05125,16
0.05125,16
0.05125,16
0.05125,16
0.051355,16
0.051355,16
