time_or_frame,value
0.018182,3
0.018182,3
0.018182,3
0.018182,3
0.018182,3
0.018182,3
0.018182,3
0.018182,3
0.018182,3
0.018182,3
0.018182,3
0.018182,3
0.018182,3
0.018182,2
0.018293,3
0.018293,3
0.018293,3
0.018293,3
0.018293,3
0.018293,3
0.018293,3
0.018293,3
0.018293,3
0.018293,2
0.018397,3
0.018397,3
0.018397,3
0.018397,3
0.018397,3
0.018397,3
0.018397,3
0.018397,2
0.018397,3
0.018397,3
0.018397,2
0.018397,2
0.018503,3
0.018503,3
0.018503,3
0.018503,3
0.018503,3
0.018503,2
0.018503,2
0.018503,2
0.018503,2
0.018503,2
0.018503,2
0.018503,2
0.018503,2
0.018604,3
0.018604,3
0.018604,2
0.018604,3
0.018604,2
0.018604,2
0.018604,2
0.018604,2
0.018604,2
0.018604,2
0.018604,2
0.018604,2
0.018715,2
0.018715,3
0.018715,2
0.018715,2
0.018715,2
0.018715,2
0.018715,2
0.018715,2
0.018715,2
0.018715,2
0.018715,2
0.018816,2
0.018816,2
0.018816,2
0.018816,3
0.018816,2
0.018816,2
0.018816,2
0.018816,2
0.018816,2
0.018816,2
0.018816,2
0.018917,2
0.018917,2
0.018917,2
0.018917,2
0.018917,2
0.018917,2
0.018917,2
0.018917,2
0.018917,2
0.018917,2
0.01906,2
0.01906,2
0.01906,2
0.01906,2
0.01906,2
0.01906,2
0.01906,2
0.01906,2
0.019191,2
0.019191,2
0.019191,2
0.019191,2
0.019191,2
0.019191,2
0.019191,2
0.019191,2
0.019191,2
0.019191,2
0.019191,2
0.019191,2
0.019191,2
0.019296,2
0.019296,2
0.019296,2
0.019296,2
0.019296,2
0.019296,2
0.019296,2
0.019296,2
0.019296,2
0.019296,2
0.019419,2
0.019419,2
0.019419,2
0.019419,2
0.019419,2
0.019419,2
0.019419,2
0.019419,2
0.019419,2
0.019419,2
0.019533,2
0.019533,2
0.019533,2
0.019533,2
0.019533,2
0.019533,2
0.019533,2
0.019533,2
0.019533,2
0.019533,2
0.019533,2
0.019533,2
0.019661,2
0.019661,2
0.019661,2
0.019661,2
0.019661,2
0.019661,2
0.019661,2
0.019771,2
0.019771,2
0.019771,2
0.019771,2
0.019771,2
0.019771,2
0.019771,2
0.019771,2
0.019771,2
0.019771,2
0.019771,2
0.019771,2
0.019874,2
0.019874,2
0.019874,2
0.019874,2
0.019874,2
0.019874,2
0.019874,2
0.019874,2
0.019874,2
0.019874,2
0.019979,2
0.019979,2
0.019979,2
0.019979,2
0.019979,2
0.019979,2
0.019979,2
0.02008,2
0.02008,2
0.02008,2
0.02008,2
0.02008,2
0.02008,2
0.02008,2
0.020182,2
0.020182,2
0.020182,2
0.020182,2
0.020182,2
0.020182,2
0.020182,2
0.020182,2
0.020182,2
0.020182,2
0.020182,2
0.020182,2
0.020182,2
0.020332,2
0.020332,2
0.020332,2
0.020332,2
0.020332,2
0.020332,2
0.020332,2
0.020332,2
0.020332,2
0.020332,2
0.020438,2
0.020438,2
0.020438,2
0.020438,2
0.020438,2
0.020438,2
0.020438,2
0.020438,2
0.020438,2
0.020438,2
0.020553,2
0.020553,2
0.020553,2
0.020553,2
0.020553,2
0.020553,2
0.020553,2
0.020553,2
0.020553,2
0.020553,2
0.020656,2
0.020656,2
0.020656,2
0.020656,2
0.020656,2
0.020656,2
0.020656,2
0.020785,2
0.020785,2
0.020785,2
0.020785,2
0.020785,2
0.020785,2
0.020785,2
0.020785,2
0.020785,2
0.020785,2
0.020905,2
0.020905,2
0.020905,2
0.020905,2
0.020905,2
0.020905,2
0.020905,2
0.021057,2
0.021057,2
0.021057,2
0.021057,2
0.021057,2
0.021057,2
0.021057,2
0.021057,2
0.021057,2
0.021164,2
0.021164,2
0.021164,2
0.021164,2
0.021164,2
0.021164,2
0.021164,2
0.021164,2
0.021164,2
0.021164,2
0.021283,2
0.021283,2
0.021283,2
0.021283,2
0.021283,2
0.021283,2
0.021283,2
0.021395,2
0.021395,2
0.021395,2
0.021395,2
0.021395,2
0.021395,2
0.021395,2
0.021395,2
0.021395,2
0.021395,2
0.021395,2
0.021546,2
0.021546,2
0.021546,2
0.021546,2
0.021546,2
0.021546,2
0.021546,2
0.021546,2
0.021648,2
0.021648,2
0.021648,2
0.021648,2
0.021648,2
0.021648,2
0.021648,2
0.021767,2
0.021767,2
0.021767,2
0.021767,2
0.021767,2
0.021767,2
0.021767,2
0.021767,2
0.021877,2
0.021877,2
0.021877,2
0.021877,2
0.021877,2
0.021877,2
0.021877,2
0.021877,2
0.021877,2
0.022015,2
0.022015,2
0.022015,2
0.022015,2
0.022015,2
0.022015,2
0.022015,2
0.022015,2
0.022129,2
0.022129,2
0.022129,2
0.022129,2
0.022129,2
0.022129,2
0.022129,2
0.022129,2
0.02223,2
0.02223,2
0.02223,2
0.02223,2
0.022334,2
0.022334,2
0.022334,2
0.022334,2
0.022334,2
0.022334,2
0.022334,2
0.022334,2
0.022334,2
0.022436,2
0.022436,2
0.022436,2
0.022436,2
0.022436,2
0.022436,2
0.022436,2
0.022436,2
0.022536,2
0.022536,2
0.022536,2
0.022536,2
0.022536,2
0.022536,2
0.022536,2
0.022536,2
0.022536,2
0.022636,2
0.022636,2
0.022636,2
0.022636,2
0.022636,2
0.022636,2
0.022636,2
0.022636,2
0.022636,2
0.022636,2
0.022738,2
0.022738,2
0.022738,2
0.022738,2
0.022738,2
0.022738,2
0.022738,2
0.022738,2
0.022738,2
0.022863,2
0.022863,2
0.022863,2
0.022863,2
0.022863,2
0.022863,2
0.022863,2
0.022863,2
0.022863,2
0.022863,3
0.02303,2
0.02303,2
0.02303,2
0.02303,2
0.02303,2
0.02303,2
0.02303,2
0.02303,2
0.02313,2
0.02313,2
0.02313,2
0.02313,2
0.02313,2
0.02313,2
0.02313,2
0.02313,2
0.023272,2
0.023272,2
0.023272,2
0.023272,2
0.023272,2
0.023272,2
0.023272,2
0.023272,2
0.023272,2
0.023404,2
0.023404,2
0.023404,2
0.023404,2
0.023404,2
0.023404,2
0.023404,2
0.023404,2
0.023506,2
0.023506,2
0.023506,2
0.023506,2
0.023506,2
0.023506,2
0.023506,2
0.023635,2
0.023635,2
0.023635,2
0.023635,2
0.023635,2
0.023635,2
0.023635,2
0.023635,2
0.023635,2
0.023749,2
0.023749,2
0.023749,2
0.023749,2
0.023749,2
0.023749,2
0.023749,2
0.023749,2
0.023749,2
0.023749,2
0.023749,2
0.023886,2
0.023886,2
0.023886,2
0.023886,2
0.023886,2
0.023886,2
0.023886,2
0.023886,2
0.023886,2
0.023886,2
0.024037,2
0.024037,2
0.024037,2
0.024037,2
0.024037,2
0.024037,2
0.024037,2
0.024037,2
0.024037,2
0.024165,2
0.024165,2
0.024165,2
0.024165,2
0.024165,2
0.024165,2
0.024165,2
0.024165,2
0.024165,2
0.024274,2
0.024274,2
0.024274,2
0.024274,2
0.024274,2
0.024381,2
0.024381,2
0.024381,2
0.024381,2
0.024381,2
0.024381,2
0.024381,2
0.024381,2
0.024381,2
0.024381,2
0.024381,2
0.024514,2
0.024514,2
0.024514,2
0.024514,2
0.024514,2
0.024514,2
0.024514,3
0.024638,2
0.024638,2
0.024638,2
0.024638,2
0.024638,2
0.024638,2
0.024638,2
0.024638,2
0.024638,2
0.024638,2
0.024762,2
0.024762,2
0.024762,2
0.024762,2
0.024762,2
0.024762,2
0.024762,2
0.024762,2
0.024874,2
0.024874,2
0.024874,2
0.024874,2
0.024874,2
0.024874,2
0.024874,2
0.024874,2
0.025003,2
0.025003,2
0.025003,2
0.025003,2
0.025003,2
0.025003,2
0.025003,2
0.025003,2
0.025003,2
0.025104,2
0.025104,2
0.025104,2
0.025104,2
0.025104,2
0.025104,2
0.025104,2
0.025217,2
0.025217,2
0.025217,2
0.025217,2
0.025217,2
0.025217,2
0.025217,2
0.025217,2
0.025217,2
0.025318,2
0.025318,2
0.025318,2
0.025318,2
0.025318,2
0.025318,2
0.025318,2
0.025318,2
0.025419,2
0.025419,2
0.025419,2
0.025419,2
0.025419,2
0.025419,2
0.025419,2
0.025419,2
0.025419,2
0.025531,2
0.025531,2
0.025531,2
0.025531,2
0.025531,2
0.025531,2
0.025531,2
0.025632,2
0.025632,2
0.025632,2
0.025632,2
0.025632,2
0.025632,2
0.025632,2
0.025747,2
0.025747,2
0.025747,2
0.025747,2
0.025747,2
0.025747,2
0.025747,2
0.025747,2
0.025747,2
0.025852,2
0.025852,2
0.025852,2
0.025852,2
0.025852,2
0.025852,2
0.025852,2
0.025852,2
0.025852,2
0.025953,2
0.025953,2
0.025953,2
0.025953,2
0.025953,2
0.025953,2
0.025953,2
0.025953,2
0.025953,2
0.026093,2
0.026093,2
0.026093,2
0.026093,2
0.026093,2
0.026093,2
0.026093,2
0.026093,2
0.026093,2
0.026093,2
0.026093,2
0.02622,2
0.02622,2
0.02622,2
0.02622,2
0.02622,2
0.02622,2
0.02622,2
0.02622,2
0.02622,2
0.026322,2
0.026322,2
0.026322,2
0.026322,2
0.026322,2
0.026322,2
0.026322,2
0.026322,2
0.026322,2
0.026426,3
0.026426,2
0.026426,2
0.026426,2
0.026426,2
0.026426,2
0.026426,2
0.026426,2
0.026426,2
0.026426,2
0.02653,2
0.02653,2
0.02653,3
0.02653,2
0.02653,2
0.02653,2
0.02653,3
0.02653,2
0.02653,2
0.02653,2
0.026632,3
0.026632,2
0.026632,3
0.026632,2
0.026632,2
0.026632,2
0.026632,2
0.026632,2
0.02675,3
0.02675,3
0.02675,2
0.02675,3
0.02675,3
0.02675,2
0.02675,2
0.02675,2
0.02685,2
0.02685,3
0.02685,3
0.02685,3
0.02685,3
0.02685,2
0.02685,2
0.02685,2
0.02685,2
0.026965,3
0.026965,3
0.026965,3
0.026965,3
0.026965,3
0.026965,3
0.026965,3
0.026965,3
0.026965,3
0.026965,2
0.027075,3
0.027075,3
0.027075,3
0.027075,3
0.027075,3
0.027075,3
0.027075,3
0.027075,3
0.027075,2
0.02718,3
0.02718,3
0.02718,3
0.02718,3
0.02718,3
0.02718,3
0.02718,3
0.02718,2
0.027307,3
0.027307,3
0.027307,3
0.027307,3
0.027307,3
0.027307,3
0.027307,3
0.027307,2
0.027412,3
0.027412,3
0.027412,3
0.027412,3
0.027412,3
0.027412,3
0.027412,3
0.027412,3
0.027412,3
0.027412,2
0.027518,3
0.027518,3
0.027518,3
0.027518,3
0.027518,3
0.027518,3
0.027518,3
0.027518,2
0.027625,3
0.027625,3
0.027625,3
0.027625,3
0.027625,3
0.027625,2
0.027734,3
0.027734,3
0.027734,3
0.027734,3
0.027734,3
0.027734,3
0.027734,3
0.027734,2
0.027839,3
0.027839,3
0.027839,3
0.027839,3
0.027839,3
0.027839,3
0.027839,2
0.027942,3
0.027942,3
0.027942,3
0.027942,3
0.027942,3
0.027942,3
0.027942,3
0.027942,3
0.027942,3
0.027942,2
0.028072,3
0.028072,3
0.028072,3
0.028072,3
0.028072,3
0.028072,3
0.028072,2
0.028184,3
0.028184,3
0.028184,3
0.028184,3
0.028184,3
0.028184,3
0.028184,3
0.028184,3
0.028184,2
0.028288,3
0.028288,3
0.028288,3
0.028288,3
0.028288,3
0.028288,3
0.028288,3
0.028288,3
0.028288,2
0.028407,3
0.028407,3
0.028407,3
0.028407,3
0.028407,3
0.028407,3
0.028407,3
0.028407,3
0.028407,2
0.028513,3
0.028513,3
0.028513,3
0.028513,3
0.028513,3
0.028513,3
0.028513,3
0.028513,3
0.028513,3
0.028513,3
0.028513,2
0.028633,3
0.028633,3
0.028633,3
0.028633,3
0.028633,3
0.028633,3
0.028633,3
0.028633,2
0.028739,3
0.028739,3
0.028739,3
0.028739,3
0.028739,3
0.028739,3
0.028739,3
0.028739,2
0.028841,3
0.028841,3
0.028841,3
0.028841,3
0.028841,3
0.028841,3
0.028841,3
0.028841,2
0.028943,3
0.028943,3
0.028943,3
0.028943,3
0.028943,3
0.028943,3
0.028943,2
0.029044,3
0.029044,3
0.029044,3
0.029044,3
0.029044,3
0.029044,3
0.029044,3
0.029044,3
0.029044,2
0.029148,3
0.029148,3
0.029148,3
0.029148,3
0.029148,2
0.029252,3
0.029252,3
0.029252,3
0.029252,3
0.029252,3
0.029252,3
0.029252,3
0.029252,3
0.029252,3
0.029252,2
0.029367,3
0.029367,3
0.029367,3
0.029367,3
0.029367,3
0.029367,3
0.029367,3
0.029367,3
0.029367,2
0.029481,3
0.029481,3
0.029481,3
0.029481,3
0.029481,3
0.029481,3
0.029481,3
0.029481,2
0.029591,3
0.029591,3
0.029591,3
0.029591,3
0.029591,3
0.029591,3
0.029591,2
0.029722,3
0.029722,3
0.029722,3
0.029722,3
0.029722,3
0.029722,3
0.029722,2
0.029841,3
0.029841,3
0.029841,3
0.029841,3
0.029841,3
0.029841,3
0.029841,3
0.029841,3
0.029841,3
0.029841,3
0.029841,2
0.029987,3
0.029987,3
0.029987,3
0.029987,3
0.029987,3
0.029987,3
0.029987,3
0.029987,3
0.029987,2
0.030136,3
0.030136,3
0.030136,3
0.030136,3
0.030136,3
0.030136,3
0.030136,2
0.030257,3
0.030257,3
0.030257,3
0.030257,3
0.030257,2
0.030365,3
0.030365,3
0.030365,3
0.030365,3
0.030365,3
0.030365,3
0.030365,3
0.030365,3
0.030365,2
0.03048,3
0.03048,3
0.03048,3
0.03048,3
0.03048,2
0.030616,3
0.030616,3
0.030616,3
0.030616,3
0.030616,3
0.030616,3
0.030616,3
0.030616,3
0.030616,2
0.030723,3
0.030723,3
0.030723,3
0.030723,3
0.030723,3
0.030723,3
0.030723,3
0.030723,2
0.030837,3
0.030837,3
0.030837,3
0.030837,3
0.030837,3
0.030837,3
0.030837,3
0.030837,3
0.030837,2
0.030938,3
0.030938,3
0.030938,3
0.030938,3
0.030938,3
0.030938,3
0.030938,2
0.031042,3
0.031042,3
0.031042,3
0.031042,3
0.031042,3
0.031042,3
0.031042,3
0.031042,2
0.031222,3
0.031222,3
0.031222,3
0.031222,3
0.031222,3
0.031222,3
0.031222,3
0.031222,2
0.031388,3
0.031388,3
0.031388,3
0.031388,3
0.031388,3
0.031388,3
0.031388,3
0.031388,3
0.031388,2
0.0315,3
0.0315,3
0.0315,3
0.0315,3
0.0315,3
0.0315,3
0.0315,3
0.0315,2
0.031633,3
0.031633,3
0.031633,3
0.031633,3
0.031633,3
0.031633,3
0.031633,2
0.031735,3
0.031735,3
0.031735,3
0.031735,3
0.031735,2
0.031859,3
0.031859,3
0.031859,3
0.031859,3
0.031859,3
0.031859,2
0.031964,3
0.031964,3
0.031964,3
0.031964,3
0.031964,3
0.031964,2
0.032085,3
0.032085,3
0.032085,3
0.032085,3
0.032085,3
0.032085,3
0.032085,3
0.032085,3
0.032085,2
0.032192,3
0.032192,3
0.032192,3
0.032192,3
0.032192,3
0.032192,2
0.032192,3
0.032192,2
0.032356,3
0.032356,3
0.032356,3
0.032356,3
0.032356,3
0.032356,3
0.032356,2
0.032356,2
0.032462,3
0.032462,3
0.032462,3
0.032462,3
0.032462,3
0.032462,3
0.032462,3
0.032462,2
0.03258,3
0.03258,3
0.03258,3
0.03258,3
0.03258,3
0.03258,2
0.03258,2
0.03268,3
0.03268,3
0.03268,3
0.03268,3
0.03268,2
0.03268,2
0.032817,3
0.032817,3
0.032817,3
0.032817,3
0.032817,3
0.032817,3
0.032817,3
0.032817,2
0.03297,3
0.03297,3
0.03297,3
0.03297,3
0.03297,3
0.03297,3
0.03297,3
0.03297,2
0.033085,3
0.033085,3
0.033085,3
0.033085,3
0.033085,3
0.033085,3
0.033085,2
0.033206,3
0.033206,3
0.033206,3
0.033206,3
0.033206,3
0.033206,3
0.033206,3
0.033206,2
0.033307,3
0.033307,3
0.033307,3
0.033307,3
0.033307,2
0.033409,3
0.033409,3
0.033409,3
0.033409,3
0.033409,3
0.033409,3
0.033526,3
0.033526,3
0.033526,3
0.033632,3
0.033632,3
0.033632,3
0.033632,3
0.033632,3
0.033632,3
0.033632,3
0.033732,3
0.033732,3
0.033732,3
0.033732,3
0.033732,3
0.033732,3
0.033833,3
0.033833,3
0.033833,3
0.033833,3
0.033833,3
0.033833,3
0.033833,3
0.033943,3
0.033943,3
0.033943,3
0.033943,3
0.033943,3
0.034049,3
0.034049,3
0.034049,3
0.034049,3
0.034049,3
0.034049,3
0.034049,3
0.034049,3
0.034049,3
0.034172,3
0.034172,3
0.034172,3
0.034172,3
0.034279,3
0.034279,3
0.034279,3
0.034279,3
0.034279,3
0.034279,3
0.034279,3
0.034279,3
0.034279,3
0.034279,3
0.034426,3
0.034426,3
0.034426,3
0.034426,3
0.034426,3
0.034426,3
0.034426,3
0.034568,3
0.034568,3
0.034568,3
0.034568,3
0.034568,3
0.034568,3
0.034568,3
0.034568,3
0.03467,3
0.03467,3
0.03467,3
0.03467,3
0.03467,3
0.03467,3
0.034779,3
0.034779,3
0.034779,3
0.034779,3
0.034779,3
0.034779,3
0.034779,3
0.034779,3
0.034895,3
0.034895,3
0.034895,3
0.034895,3
0.034895,3
0.034895,3
0.034895,3
0.034996,3
0.034996,3
0.034996,3
0.034996,3
0.034996,3
0.034996,3
0.035119,3
0.035119,3
0.035119,3
0.035119,3
0.035119,3
0.035119,3
0.035119,3
0.035119,3
0.035119,3
0.035268,3
0.035268,3
0.035268,3
0.035268,3
0.035268,3
0.035268,3
0.035268,3
0.035268,3
0.035268,3
0.035383,3
0.035383,3
0.035383,3
0.035383,3
0.035383,3
0.035383,3
0.035383,3
0.035383,3
0.035532,3
0.035532,3
0.035532,3
0.035532,3
0.035532,3
0.035532,3
0.035532,3
0.035642,3
0.035642,3
0.035642,3
0.035642,3
0.035642,3
0.035642,3
0.035762,3
0.035762,3
0.035762,3
0.035762,3
0.035762,3
0.035762,3
0.035864,3
0.035864,3
0.035864,3
0.035864,3
0.035864,3
0.035864,3
0.035994,3
0.035994,3
0.035994,3
0.035994,3
0.035994,3
0.036101,3
0.036101,3
0.036101,3
0.036101,3
0.036101,3
0.036101,3
0.036201,3
0.036201,3
0.036201,3
0.036201,3
0.036201,3
0.036306,3
0.036306,3
0.036306,3
0.036306,3
0.036415,4
0.036415,4
0.036415,4
0.036415,3
0.036415,3
0.036415,4
0.036415,3
0.036527,4
0.036527,4
0.036527,4
0.036527,4
0.036527,4
0.036527,3
0.036628,4
0.036628,4
0.036628,4
0.036628,4
0.036628,4
0.036628,4
0.036628,4
0.036628,3
0.036746,4
0.036746,4
0.036746,4
0.036746,4
0.036746,4
0.036746,4
0.036746,3
0.03685,4
0.03685,4
0.03685,4
0.03685,4
0.03685,4
0.03685,4
0.03685,3
0.036951,4
0.036951,4
0.036951,4
0.036951,4
0.036951,4
0.036951,4
0.036951,3
0.037051,4
0.037051,4
0.037051,4
0.037051,4
0.037051,4
0.037051,4
0.037051,3
0.037153,4
0.037153,4
0.037153,4
0.037153,4
0.037153,3
0.037283,4
0.037283,4
0.037283,4
0.037283,4
0.037283,4
0.037283,4
0.037283,4
0.037283,3
0.037391,4
0.037391,4
0.037391,4
0.037391,4
0.037391,3
0.037494,4
0.037494,4
0.037494,4
0.037494,4
0.037494,4
0.037494,3
0.037599,4
0.037599,4
0.037599,4
0.037599,4
0.037599,4
0.037599,4
0.037599,4
0.037599,3
0.03773,4
0.03773,4
0.03773,4
0.03773,4
0.03773,4
0.03773,4
0.03773,3
0.037835,4
0.037835,4
0.037835,4
0.037835,4
0.037835,4
0.037835,3
0.037936,4
0.037936,4
0.037936,4
0.037936,4
0.037936,4
0.037936,4
0.037936,3
0.038052,4
0.038052,4
0.038052,4
0.038052,4
0.038052,4
0.038052,4
0.038052,4
0.038052,3
0.038172,4
0.038172,4
0.038172,4
0.038172,4
0.038172,4
0.038172,4
0.038172,4
0.038172,3
0.038296,4
0.038296,4
0.038296,4
0.038296,4
0.038296,4
0.038296,4
0.038296,3
0.038403,4
0.038403,4
0.038403,4
0.038403,4
0.038403,4
0.038403,3
0.038516,4
0.038516,4
0.038516,4
0.038516,4
0.038516,4
0.038516,4
0.038516,4
0.038516,3
0.038633,4
0.038633,4
0.038633,4
0.038633,4
0.038633,4
0.038633,4
0.038633,4
0.038633,3
0.03875,4
0.03875,4
0.03875,4
0.03875,3
0.03885,4
0.03885,4
0.03885,4
0.03885,4
0.03885,4
0.03885,4
0.03885,3
0.038968,4
0.038968,4
0.038968,4
0.038968,3
0.039071,4
0.039071,4
0.039071,4
0.039071,4
0.039071,4
0.039071,3
0.039178,4
0.039178,4
0.039178,4
0.039178,4
0.039178,4
0.039178,4
0.039178,4
0.039178,3
0.03929,4
0.03929,4
0.03929,4
0.03929,4
0.03929,4
0.03929,4
0.03929,3
0.039392,4
0.039392,4
0.039392,4
0.039392,4
0.039392,4
0.039392,4
0.039392,4
0.039392,3
0.039503,4
0.039503,4
0.039503,4
0.039503,4
0.039503,4
0.039503,4
0.039503,4
0.039503,3
0.039659,4
0.039659,4
0.039659,4
0.039659,4
0.039659,3
0.039759,4
0.039759,4
0.039759,4
0.039759,4
0.039759,4
0.039759,4
0.039759,3
0.039885,4
0.039885,4
0.039885,4
0.039885,4
0.039885,4
0.039885,3
0.039992,4
0.039992,4
0.039992,4
0.039992,4
0.039992,4
0.039992,3
0.040096,4
0.040096,4
0.040096,4
0.040096,4
0.040096,4
0.040096,4
0.040096,3
0.040202,4
0.040202,4
0.040202,4
0.040202,4
0.040202,3
0.040303,4
0.040303,4
0.040303,4
0.040303,4
0.040303,4
0.040303,4
0.040303,3
0.040431,4
0.040431,4
0.040431,4
0.040431,3
0.040594,4
0.040594,4
0.040594,4
0.040594,3
0.040594,3
0.040755,4
0.040755,4
0.040755,4
0.040755,3
0.040755,3
0.040877,4
0.040877,3
0.040877,3
0.040877,3
0.040877,3
0.040877,3
0.040877,3
0.040977,3
0.040977,3
0.040977,3
0.040977,3
0.041147,4
0.041147,4
0.041147,3
0.041147,4
0.041147,3
0.041147,3
0.04125,4
0.04125,3
0.04125,3
0.04125,3
0.04125,3
0.04125,3
0.041354,3
0.041354,3
0.041354,3
0.041354,3
0.041354,3
0.041354,3
0.041454,3
0.041454,3
0.041571,3
0.041571,3
0.041571,3
0.041571,3
0.041571,3
0.041571,3
0.041677,3
0.041677,3
0.041677,3
0.041677,3
0.041677,3
0.041677,3
0.041865,3
0.041865,3
0.041865,3
0.041985,3
0.041985,3
0.041985,3
0.041985,3
0.041985,3
0.041985,3
0.041985,3
0.042139,3
0.042139,3
0.042139,3
0.042139,3
0.042139,3
0.042139,3
0.042286,3
0.042286,3
0.042286,3
0.042286,3
0.042286,3
0.042397,3
0.042397,3
0.042397,3
0.042397,3
0.042397,3
0.042397,3
0.042499,3
0.042499,3
0.042499,3
0.042668,3
0.042668,3
0.042668,3
0.042668,3
0.042668,3
0.042668,3
0.042668,3
0.042781,3
0.042781,3
0.042781,3
0.042781,3
0.042781,3
0.042781,3
0.042889,3
0.042889,3
0.042889,3
0.042889,3
0.042889,3
0.042994,3
0.042994,3
0.042994,3
0.042994,3
0.042994,3
0.043116,3
0.043116,3
0.043116,3
0.043116,3
0.043116,3
0.043263,3
0.043263,3
0.043263,3
0.043263,3
0.043263,3
0.043263,3
0.043263,3
0.043442,3
0.043442,3
0.043442,3
0.043442,3
0.043442,3
0.043442,3
0.043442,3
0.043612,3
0.043612,3
0.043612,3
0.043612,3
0.043612,3
0.043723,3
0.043723,3
0.043723,3
0.043723,3
0.043723,3
0.043723,3
0.043723,3
0.043826,3
0.043826,3
0.043826,3
0.043826,3
0.043826,3
0.043977,3
0.043977,3
0.043977,3
0.043977,3
0.043977,3
0.043977,3
0.044087,3
0.044087,3
0.044087,3
0.044087,3
0.044204,3
0.044204,3
0.044204,3
0.044204,3
0.044204,3
0.044352,3
0.044352,3
0.044352,3
0.044352,3
0.044352,3
0.044457,3
0.044457,3
0.044457,3
0.044457,3
0.044457,3
0.044457,3
0.044457,3
0.044613,3
0.044613,3
0.044613,3
0.044613,3
0.044613,3
0.044613,3
0.044613,3
0.044751,3
0.044751,3
0.044751,3
0.044751,3
0.044857,3
0.044857,3
0.044857,3
0.044857,3
0.044857,3
0.044857,3
0.044961,3
0.044961,3
0.044961,3
0.044961,3
0.044961,3
0.045065,3
0.045065,3
0.045065,3
0.045065,3
0.045065,3
0.045065,3
0.045065,3
0.045204,3
0.045204,3
0.045204,3
0.045204,3
0.045204,3
0.045328,3
0.045328,3
0.045328,3
0.045328,3
0.045328,3
0.045438,3
0.045438,3
0.045438,3
0.045438,3
0.045567,3
0.045567,3
0.045567,3
0.045567,3
0.045567,3
0.045697,3
0.045697,3
0.045697,3
0.045816,3
0.045816,3
0.045816,3
0.045816,3
0.045816,3
0.045816,3
0.045922,3
0.045922,3
0.045922,3
0.045922,3
0.046024,3
0.046024,3
0.046024,3
0.046024,3
0.046024,3
0.046126,3
0.046126,3
0.046126,3
0.046126,3
0.046316,3
0.046316,3
0.046316,3
0.046316,3
0.046316,3
0.046454,3
0.046454,3
0.046454,3
0.046454,3
0.046454,3
0.046454,3
0.046558,3
0.046558,3
0.046558,3
0.046666,3
0.046666,3
0.046666,3
0.046771,3
0.046771,3
0.046771,3
0.046771,3
0.046771,3
0.046878,3
0.046878,3
0.046878,3
0.046878,3
0.046878,3
0.046878,3
0.046984,3
0.046984,3
0.046984,3
0.046984,3
0.047089,3
0.047089,3
0.047089,3
0.047089,3
0.047089,3
0.047195,3
0.047195,3
0.047195,3
0.047195,3
0.047309,3
0.047309,3
0.047309,3
0.047309,3
0.047309,3
0.047309,3
0.047309,3
0.047434,3
0.047434,3
0.047434,3
0.047434,3
0.047434,3
0.047434,3
0.047574,3
0.047574,3
0.047574,3
0.047574,3
0.047574,3
0.047696,3
0.047696,3
0.047696,3
0.047696,3
0.047696,3
0.047831,3
0.047831,3
0.047831,3
0.047931,3
0.047931,3
0.047931,3
0.047931,3
0.047931,3
0.048035,3
0.048035,3
0.048035,3
0.048035,3
0.048035,3
0.048235,3
0.048235,3
0.048235,3
0.048235,3
0.048235,3
0.048235,3
0.048341,3
0.048341,3
0.048341,3
0.048341,3
0.048341,3
0.048341,3
0.048447,3
0.048447,3
0.048447,3
0.048447,3
0.048447,3
0.048554,3
0.048554,3
0.048554,3
0.048554,3
0.048664,3
0.048664,3
0.048664,3
0.048664,3
0.048664,3
0.048795,3
0.048795,3
0.048795,3
0.048795,3
0.048795,3
0.048904,3
0.048904,3
0.048904,3
0.048904,3
0.048904,3
0.048904,3
0.048904,3
0.049096,3
0.049096,3
0.049096,3
0.049096,3
0.049096,3
0.049096,3
0.0492,3
0.0492,3
0.0492,3
0.0492,3
0.0492,3
0.0492,3
0.049304,3
0.049304,3
0.049304,3
0.049304,3
0.049304,3
0.049304,3
0.049304,3
0.04945,3
0.04945,3
0.04945,3
0.04945,3
0.04945,3
0.04945,3
0.04945,3
0.049555,3
0.049555,3
0.049555,3
0.049555,3
0.049555,3
0.049555,3
0.049656,3
0.049656,3
0.049656,3
0.049779,3
0.049779,3
0.049779,3
0.049779,3
0.049779,3
0.049779,3
0.049885,3
0.049885,3
0.049885,3
0.049885,3
0.049885,3
0.049885,3
0.049885,3
0.049999,3
0.049999,3
0.049999,3
0.049999,3
0.050103,3
0.050103,3
0.050103,3
0.050103,3
0.050234,3
0.050234,3
0.050234,3
0.050234,3
0.050234,3
0.050358,3
0.050358,3
0.050358,3
0.050358,3
0.050358,3
0.05048,3
0.05048,3
0.05048,3
0.05048,3
0.05062,3
0.05062,3
0.05062,3
0.05062,3
0.05062,3
0.050726,3
0.050726,3
0.050726,3
0.050726,3
0.050726,3
0.050726,3
0.050869,3
0.050869,3
0.050869,3
0.050869,3
0.050869,3
0.050999,3
0.050999,3
0.050999,3
0.050999,3
0.050999,3
0.051145,3
0.051145,3
0.051145,3
0.051145,3
0.051145,3
0.05125,3
0.05125,3
0.05125,3
0.05125,3
0.051355,3
0.051355,3
