time_or_frame,value
0.008162,2
0.008162,2
0.008162,2
0.008268,2
0.008268,3
0.008268,2
0.008268,2
0.008268,2
0.008268,2
0.008268,2
0.008268,2
0.008268,2
0.008268,2
0.008268,2
0.008377,2
0.008377,2
0.008377,2
0.008377,2
0.008377,2
0.008377,2
0.008377,2
0.008377,2
0.008377,2
0.008485,2
0.008485,2
0.008485,2
0.008485,2
0.008485,2
0.008485,2
0.008485,2
0.008485,2
0.008485,2
0.008585,2
0.008585,2
0.008585,2
0.008585,2
0.008585,2
0.008585,2
0.008585,2
0.008585,2
0.008585,2
0.008585,2
0.008693,2
0.008693,2
0.008693,2
0.008693,2
0.008693,2
0.008693,2
0.008693,2
0.008693,2
0.008693,2
0.008693,2
0.008801,2
0.008801,2
0.008801,2
0.008801,2
0.008801,2
0.008801,2
0.008801,2
0.008801,2
0.008801,2
0.008801,2
0.008901,2
0.008901,2
0.008901,2
0.008901,2
0.008901,2
0.008901,2
0.008901,2
0.008901,2
0.008901,2
0.008901,2
0.008901,2
0.008901,2
0.009002,2
0.009002,2
0.009002,2
0.009002,2
0.009002,2
0.009002,2
0.009002,2
0.009002,2
0.009002,2
0.009002,2
0.009002,2
0.009002,2
0.009118,2
0.009118,2
0.009118,2
0.009118,2
0.009118,2
0.009118,2
0.009118,2
0.009118,2
0.009118,2
0.009118,2
0.009118,2
0.009118,2
0.009118,2
0.009236,2
0.009236,2
0.009236,2
0.009236,2
0.009236,2
0.009236,2
0.009236,2
0.009236,2
0.009236,2
0.009236,2
0.009236,2
0.009236,2
0.009236,2
0.009236,2
0.009347,2
0.009347,2
0.009347,2
0.009347,2
0.009347,2
0.009347,2
0.009347,2
0.009347,2
0.009347,2
0.009347,2
0.009347,2
0.009347,2
0.009474,2
0.009474,2
0.009474,2
0.009474,2
0.009474,2
0.009474,2
0.009474,2
0.009474,2
0.009474,2
0.009474,2
0.009474,2
0.009474,2
0.009593,2
0.009593,2
0.009593,2
0.009593,2
0.009593,2
0.009593,2
0.009593,2
0.009593,2
0.009593,2
0.009699,2
0.009699,2
0.009699,2
0.009699,2
0.009699,2
0.009699,2
0.009699,2
0.009699,2
0.009699,2
0.009699,2
0.009699,2
0.009812,2
0.009812,2
0.009812,2
0.009812,2
0.009812,2
0.009812,2
0.009812,2
0.009812,2
0.009812,2
0.009916,2
0.009916,2
0.009916,2
0.009916,2
0.009916,2
0.009916,2
0.009916,2
0.009916,2
0.009916,2
0.009916,2
0.009916,2
0.009916,2
0.010016,2
0.010016,2
0.010016,2
0.010016,2
0.010016,2
0.010016,2
0.010016,2
0.010016,2
0.010016,2
0.010016,2
0.010016,2
0.010016,2
0.010016,2
0.010016,2
0.010144,2
0.010144,2
0.010144,2
0.010144,2
0.010144,2
0.010144,2
0.010144,2
0.010144,2
0.010246,2
0.010246,2
0.010246,2
0.010246,2
0.010246,2
0.010246,2
0.010246,2
0.010246,2
0.010246,2
0.010246,2
0.010246,2
0.010246,2
0.010246,2
0.010349,2
0.010349,2
0.010349,2
0.010349,2
0.010349,2
0.010349,2
0.010349,2
0.010349,2
0.010349,2
0.010349,2
0.010349,2
0.010349,2
0.010454,2
0.010454,2
0.010454,2
0.010454,2
0.010454,2
0.010454,2
0.010454,2
0.010454,2
0.010454,2
0.010454,2
0.010555,2
0.010555,2
0.010555,2
0.010555,2
0.010555,2
0.010555,2
0.010555,2
0.010555,2
0.010555,2
0.010555,2
0.010555,2
0.010555,2
0.01066,2
0.01066,2
0.01066,2
0.01066,2
0.01066,2
0.01066,2
0.01066,2
0.01066,2
0.01066,2
0.01066,2
0.01066,2
0.01066,2
0.01077,2
0.01077,2
0.01077,2
0.01077,2
0.01077,2
0.01077,2
0.01077,2
0.01077,2
0.01077,2
0.01077,2
0.01077,2
0.01077,2
0.010886,2
0.010886,2
0.010886,2
0.010886,2
0.010886,2
0.010886,2
0.010886,2
0.010886,2
0.010886,2
0.010886,2
0.010886,2
0.010886,2
0.010886,2
0.010886,2
0.010886,2
0.010886,2
0.010989,2
0.010989,2
0.010989,2
0.010989,2
0.010989,2
0.010989,2
0.010989,2
0.010989,2
0.010989,2
0.010989,2
0.010989,2
0.011093,2
0.011093,2
0.011093,2
0.011093,2
0.011093,2
0.011093,2
0.011093,2
0.011093,2
0.011093,2
0.011093,2
0.011093,2
0.011093,2
0.011093,2
0.011194,2
0.011194,2
0.011194,2
0.011194,2
0.011194,2
0.011194,2
0.011194,2
0.011194,2
0.011194,2
0.011194,2
0.011194,2
0.011194,2
0.011194,2
0.011194,2
0.011295,2
0.011295,2
0.011295,2
0.011295,2
0.011295,2
0.011295,2
0.011295,2
0.011295,2
0.011295,2
0.011295,2
0.011295,2
0.011399,2
0.011399,2
0.011399,2
0.011399,2
0.011399,2
0.011399,2
0.011399,2
0.011399,2
0.011399,2
0.011399,2
0.011399,2
0.011399,2
0.011399,2
0.011399,2
0.011399,2
0.011399,2
0.011399,2
0.011399,2
0.011531,2
0.011531,2
0.011531,2
0.011531,2
0.011531,2
0.011531,2
0.011531,2
0.011531,2
0.011531,2
0.011531,2
0.011531,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011636,2
0.011738,2
0.011738,2
0.011738,2
0.011738,2
0.011738,2
0.011738,2
0.011738,2
0.011839,2
0.011839,3
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011839,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.011943,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.01206,2
0.012162,2
0.012162,2
0.012162,2
0.012162,2
0.012162,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012265,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012433,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.012541,2
0.01267,3
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.01267,2
0.012841,2
0.012841,2
0.012841,2
0.012841,2
0.012841,2
0.012841,2
0.012841,2
0.012841,2
0.012841,2
0.012841,2
0.012841,2
0.012841,2
0.012841,2
0.012841,2
0.012841,2
0.012841,2
0.01299,2
0.01299,2
0.01299,2
0.01299,2
0.01299,2
0.01299,2
0.01299,2
0.01299,2
0.01299,2
0.01299,2
0.01299,2
0.01299,2
0.01299,2
0.01299,2
0.01299,2
0.01299,2
0.01299,2
0.01299,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013108,2
0.013256,2
0.013256,2
0.013256,2
0.013256,2
0.013256,2
0.013256,2
0.013256,2
0.013256,2
0.013256,2
0.013256,2
0.013256,2
0.013256,2
0.013256,2
0.013256,2
0.013256,2
0.013256,2
0.013256,2
0.013256,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.01339,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013504,2
0.013611,2
0.013611,2
0.013611,2
0.013611,2
0.013611,2
0.013611,2
0.013611,2
0.013611,2
0.013611,2
0.013611,2
0.013611,2
0.013611,2
0.013611,2
0.013611,2
0.013611,2
0.013611,2
0.013611,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013712,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013812,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.013919,2
0.014021,2
0.014021,2
0.014021,2
0.014021,2
0.014021,2
0.014021,2
0.014021,2
0.014021,2
0.014021,2
0.014021,2
0.014021,2
0.014021,2
0.014021,2
0.014021,2
0.014021,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014137,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014239,2
0.014347,2
0.014347,2
0.014347,2
0.014347,2
0.014347,2
0.014347,2
0.014347,2
0.014347,2
0.014347,2
0.014347,2
0.014347,2
0.014347,2
0.014347,2
0.014347,2
0.014347,2
0.014347,2
0.014347,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014464,2
0.014565,2
0.014565,2
0.014565,2
0.014565,2
0.014565,2
0.014565,2
0.014565,2
0.014565,2
0.014565,2
0.014565,2
0.014565,2
0.014565,2
0.014565,2
0.014668,2
0.014668,2
0.014668,2
0.014668,2
0.014668,2
0.014668,2
0.014668,2
0.014668,2
0.014668,2
0.014668,2
0.014668,2
0.014668,2
0.014668,2
0.014668,2
0.014668,2
0.014668,2
0.014668,2
0.014668,2
0.01477,2
0.01477,2
0.01477,2
0.01477,2
0.01477,2
0.01477,2
0.01477,2
0.01477,2
0.01477,2
0.01477,2
0.01477,2
0.01477,2
0.01477,2
0.01477,2
0.01477,2
0.01477,2
0.014878,2
0.014878,2
0.014878,2
0.014878,2
0.014878,2
0.014878,2
0.014878,2
0.014878,2
0.014878,2
0.014878,2
0.014878,2
0.014878,2
0.014878,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.014981,2
0.015089,2
0.015089,2
0.015089,2
0.015089,2
0.015089,2
0.015089,2
0.015089,2
0.015089,2
0.015089,2
0.015089,2
0.015089,2
0.015089,2
0.015089,2
0.015089,2
0.015089,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.01522,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015364,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015464,2
0.015575,2
0.015575,2
0.015575,2
0.015575,2
0.015575,2
0.015575,2
0.015575,2
0.015575,2
0.015575,2
0.015575,2
0.015575,2
0.015575,2
0.015575,2
0.015575,2
0.015575,2
0.015575,2
0.015575,2
0.015702,2
0.015702,2
0.015702,2
0.015702,2
0.015702,2
0.015702,2
0.015702,2
0.015702,2
0.015702,2
0.015702,2
0.015702,2
0.015702,2
0.015702,2
0.015702,2
0.015702,2
0.015702,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015803,2
0.015929,2
0.015929,2
0.015929,2
0.015929,3
0.015929,3
0.015929,2
0.015929,2
0.015929,2
0.015929,2
0.015929,2
0.015929,2
0.015929,2
0.015929,2
0.015929,2
0.015929,3
0.016055,3
0.016055,2
0.016055,3
0.016055,2
0.016055,3
0.016055,2
0.016055,3
0.016055,3
0.016055,3
0.016055,3
0.016055,2
0.016055,3
0.016055,3
0.016055,3
0.016055,3
0.016055,2
0.016155,3
0.016155,3
0.016155,3
0.016155,3
0.016155,3
0.016155,3
0.016155,3
0.016155,3
0.016155,3
0.016155,3
0.016155,3
0.016155,3
0.016155,3
0.016155,3
0.016155,3
0.016155,2
0.016261,3
0.016261,3
0.016261,3
0.016261,3
0.016261,3
0.016261,3
0.016261,3
0.016261,3
0.016261,3
0.016261,3
0.016261,3
0.016261,3
0.016261,3
0.016261,3
0.016261,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,3
0.01638,2
0.016481,3
0.016481,3
0.016481,3
0.016481,3
0.016481,3
0.016481,3
0.016481,3
0.016481,3
0.016481,3
0.016481,3
0.016481,3
0.016481,3
0.016481,3
0.016481,3
0.016481,3
0.016481,3
0.016481,2
0.016582,3
0.016582,3
0.016582,3
0.016582,3
0.016582,3
0.016582,3
0.016582,3
0.016582,3
0.016582,3
0.016582,3
0.016582,3
0.016582,3
0.016582,3
0.016582,3
0.016582,2
0.016684,3
0.016684,3
0.016684,3
0.016684,3
0.016684,3
0.016684,3
0.016684,3
0.016684,3
0.016684,3
0.016684,3
0.016684,3
0.016684,3
0.016684,3
0.016684,3
0.016684,3
0.016684,3
0.016684,2
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,3
0.016798,2
0.016928,3
0.016928,3
0.016928,3
0.016928,3
0.016928,3
0.016928,3
0.016928,3
0.016928,3
0.016928,3
0.016928,3
0.016928,3
0.016928,3
0.016928,2
0.017033,3
0.017033,3
0.017033,3
0.017033,3
0.017033,3
0.017033,3
0.017033,3
0.017033,3
0.017033,3
0.017033,3
0.017033,3
0.017033,3
0.017033,3
0.017033,3
0.017033,3
0.017033,3
0.017033,3
0.017033,3
0.017033,2
0.017135,3
0.017135,3
0.017135,3
0.017135,3
0.017135,3
0.017135,3
0.017135,3
0.017135,3
0.017135,3
0.017135,3
0.017135,3
0.017135,2
0.017242,3
0.017242,3
0.017242,3
0.017242,3
0.017242,3
0.017242,3
0.017242,3
0.017242,3
0.017242,3
0.017242,3
0.017242,3
0.017242,3
0.017242,3
0.017242,3
0.017242,3
0.017242,2
0.017357,3
0.017357,3
0.017357,3
0.017357,3
0.017357,3
0.017357,3
0.017357,3
0.017357,3
0.017357,3
0.017357,3
0.017357,3
0.017357,3
0.017357,3
0.017357,3
0.017357,3
0.017357,3
0.017357,2
0.017457,3
0.017457,3
0.017457,3
0.017457,3
0.017457,3
0.017457,3
0.017457,3
0.017457,3
0.017457,3
0.017457,3
0.017457,2
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,3
0.017557,2
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,3
0.017679,2
0.017809,3
0.017809,3
0.017809,3
0.017809,3
0.017809,3
0.017809,3
0.017809,3
0.017809,3
0.017809,3
0.017809,3
0.017809,3
0.017809,3
0.017809,3
0.017809,3
0.017809,3
0.017809,3
0.017809,3
0.017809,3
0.017809,2
0.017938,3
0.017938,3
0.017938,3
0.017938,3
0.017938,3
0.017938,3
0.017938,3
0.017938,3
0.017938,3
0.017938,3
0.017938,3
