time_or_frame,value
0.008177,2
0.008177,2
0.008177,2
0.008177,2
0.008177,2
0.008177,2
0.008277,2
0.008277,2
0.008277,2
0.008277,3
0.008277,2
0.008277,2
0.008277,2
0.008277,2
0.008377,2
0.008377,2
0.008377,2
0.008377,2
0.008377,2
0.008377,2
0.008377,2
0.008377,2
0.008377,2
0.008483,2
0.008483,2
0.008483,2
0.008483,2
0.008483,2
0.008483,2
0.008483,2
0.008483,2
0.008483,2
0.008603,2
0.008603,2
0.008603,2
0.008603,2
0.008603,2
0.008603,2
0.008603,2
0.008603,2
0.008603,2
0.008603,2
0.008603,2
0.008603,2
0.00872,2
0.00872,2
0.00872,2
0.00872,2
0.00872,2
0.00872,2
0.00872,2
0.00872,2
0.00872,2
0.00872,2
0.008827,2
0.008827,2
0.008827,2
0.008827,2
0.008827,2
0.008827,2
0.008827,2
0.008827,2
0.008827,2
0.008827,2
0.008928,2
0.008928,2
0.008928,2
0.008928,2
0.008928,2
0.008928,2
0.008928,2
0.008928,2
0.008928,2
0.008928,2
0.008928,2
0.009028,2
0.009028,2
0.009028,2
0.009028,2
0.009028,2
0.009028,2
0.009028,2
0.009028,2
0.009028,2
0.009028,2
0.009028,2
0.009028,2
0.009149,2
0.009149,2
0.009149,2
0.009149,2
0.009149,2
0.009149,2
0.009149,2
0.009149,2
0.009149,2
0.009149,2
0.009149,2
0.009149,2
0.009149,2
0.009261,2
0.009261,2
0.009261,2
0.009261,2
0.009261,2
0.009261,2
0.009261,2
0.009261,2
0.009261,2
0.009261,2
0.009261,2
0.009261,2
0.009261,2
0.009365,2
0.009365,2
0.009365,2
0.009365,2
0.009365,2
0.009365,2
0.009365,2
0.009365,2
0.009365,2
0.009365,2
0.009365,2
0.009365,2
0.009477,2
0.009477,2
0.009477,2
0.009477,2
0.009477,2
0.009477,2
0.009477,2
0.009477,2
0.009477,2
0.009477,2
0.009477,2
0.009477,2
0.00959,2
0.00959,2
0.00959,2
0.00959,2
0.00959,2
0.00959,2
0.00959,2
0.00959,2
0.00959,2
0.00959,2
0.00959,2
0.009701,2
0.009701,2
0.009701,2
0.009701,2
0.009701,2
0.009701,2
0.009701,2
0.009701,2
0.009701,2
0.009701,2
0.009701,2
0.009701,2
0.009823,2
0.009823,2
0.009823,2
0.009823,2
0.009823,2
0.009823,2
0.009823,2
0.009823,2
0.009823,2
0.009823,2
0.009823,2
0.009937,2
0.009937,2
0.009937,2
0.009937,2
0.009937,2
0.009937,2
0.009937,2
0.009937,2
0.009937,2
0.009937,2
0.009937,2
0.009937,2
0.009937,2
0.010037,2
0.010037,2
0.010037,2
0.010037,2
0.010037,2
0.010037,2
0.010037,2
0.010037,2
0.010037,2
0.010037,2
0.010037,2
0.010146,2
0.010146,2
0.010146,2
0.010146,2
0.010146,2
0.010146,2
0.010146,2
0.010146,2
0.010146,2
0.010146,2
0.010146,2
0.010256,2
0.010256,2
0.010256,2
0.010256,2
0.010256,2
0.010256,2
0.010256,2
0.010256,2
0.010256,2
0.010256,2
0.010362,2
0.010362,2
0.010362,2
0.010362,2
0.010362,2
0.010362,2
0.010362,2
0.010362,2
0.010362,2
0.010362,2
0.010362,2
0.010362,2
0.010471,2
0.010471,2
0.010471,2
0.010471,2
0.010471,2
0.010471,2
0.010471,2
0.010471,2
0.010471,2
0.010471,2
0.010577,2
0.010577,2
0.010577,2
0.010577,2
0.010577,2
0.010577,2
0.010577,2
0.010577,2
0.010577,2
0.010577,2
0.010577,2
0.010577,2
0.010577,2
0.010682,2
0.010682,2
0.010682,2
0.010682,2
0.010682,2
0.010682,2
0.010682,2
0.010682,2
0.010682,2
0.010682,2
0.010796,2
0.010796,2
0.010796,2
0.010796,2
0.010796,2
0.010796,2
0.010796,2
0.010796,2
0.010796,2
0.010796,2
0.010796,2
0.010796,2
0.010796,2
0.010796,2
0.010916,2
0.010916,2
0.010916,2
0.010916,2
0.010916,2
0.010916,2
0.010916,2
0.010916,2
0.010916,2
0.010916,2
0.010916,2
0.010916,2
0.010916,2
0.011032,2
0.011032,2
0.011032,2
0.011032,2
0.011032,2
0.011032,2
0.011032,2
0.011032,2
0.011032,2
0.011032,2
0.011032,2
0.011032,2
0.011032,2
0.011032,2
0.011132,2
0.011132,2
0.011132,2
0.011132,2
0.011132,2
0.011132,2
0.011132,2
0.011132,2
0.011132,2
0.011132,2
0.011132,2
0.011132,2
0.011132,2
0.011132,2
0.011281,2
0.011281,2
0.011281,2
0.011281,2
0.011281,2
0.011281,2
0.011281,2
0.011281,2
0.011281,2
0.011281,2
0.011281,2
0.011281,2
0.011281,2
0.011281,2
0.011281,2
0.011381,2
0.011381,2
0.011381,2
0.011381,2
0.011381,2
0.011381,2
0.011381,2
0.011381,2
0.011381,2
0.011381,2
0.011381,2
0.011381,2
0.011381,2
0.011381,2
0.011381,2
0.011381,2
0.011513,2
0.011513,2
0.011513,2
0.011513,2
0.011513,2
0.011513,2
0.011513,2
0.011513,2
0.011513,2
0.011513,2
0.011513,2
0.011513,2
0.011513,2
0.011513,2
0.011513,2
0.011513,2
0.011513,2
0.011624,2
0.011624,2
0.011624,2
0.011624,2
0.011624,2
0.011624,2
0.011731,2
0.011731,2
0.011731,3
0.011731,2
0.011731,2
0.011731,2
0.011731,2
0.011731,2
0.011731,3
0.011731,2
0.011731,2
0.011731,2
0.011731,2
0.011731,2
0.011731,2
0.011731,2
0.011731,2
0.011835,2
0.011835,2
0.011835,2
0.011835,2
0.011835,2
0.011835,2
0.011835,2
0.011835,2
0.011835,2
0.011835,2
0.011835,2
0.011835,2
0.011835,2
0.011835,2
0.011835,2
0.011835,2
0.011835,2
0.011835,2
0.011938,2
0.011938,2
0.011938,2
0.011938,2
0.011938,2
0.011938,2
0.011938,2
0.011938,2
0.011938,2
0.011938,2
0.011938,2
0.011938,2
0.012047,2
0.012047,2
0.012047,2
0.012047,2
0.012047,2
0.012047,2
0.012047,2
0.012047,2
0.012047,2
0.012047,2
0.012047,2
0.012047,2
0.012047,2
0.012047,2
0.012047,2
0.012154,2
0.012154,2
0.012154,2
0.012154,2
0.012154,2
0.012154,2
0.012154,2
0.012154,2
0.012255,2
0.012255,2
0.012255,2
0.012255,2
0.012255,2
0.012255,2
0.012255,2
0.012255,2
0.012255,2
0.012255,2
0.012255,2
0.012255,2
0.012255,2
0.012255,2
0.012255,2
0.012255,2
0.012255,2
0.012255,2
0.012356,2
0.012356,2
0.012356,2
0.012356,2
0.012356,2
0.012356,2
0.012356,2
0.012356,2
0.012356,2
0.012356,2
0.012356,2
0.012356,2
0.012356,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012476,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012586,2
0.012688,2
0.012688,2
0.012688,2
0.012688,2
0.012688,2
0.012688,2
0.012688,2
0.012688,2
0.012688,2
0.012688,2
0.012688,2
0.012688,2
0.012688,2
0.012688,2
0.012688,2
0.012791,2
0.012791,2
0.012791,2
0.012791,2
0.012791,2
0.012791,2
0.012791,2
0.012791,2
0.012791,2
0.012791,2
0.012791,2
0.012791,2
0.012791,2
0.012791,2
0.012791,2
0.012953,2
0.012953,2
0.012953,2
0.012953,2
0.012953,2
0.012953,2
0.012953,2
0.012953,2
0.012953,2
0.012953,2
0.012953,2
0.012953,2
0.012953,2
0.012953,2
0.012953,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013053,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013281,2
0.013387,2
0.013387,2
0.013387,2
0.013387,2
0.013387,2
0.013387,2
0.013387,2
0.013387,2
0.013387,2
0.013387,2
0.013387,2
0.013387,2
0.013387,2
0.013387,2
0.013387,2
0.013387,2
0.013387,2
0.013387,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.01361,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013716,2
0.013823,2
0.013823,2
0.013823,2
0.013823,2
0.013823,2
0.013823,2
0.013823,2
0.013823,2
0.013823,2
0.013823,2
0.013823,2
0.013823,2
0.013823,2
0.013823,2
0.013823,2
0.013823,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.013927,2
0.014078,2
0.014078,2
0.014078,2
0.014078,2
0.014078,2
0.014078,2
0.014078,2
0.014078,2
0.014078,2
0.014078,2
0.014078,2
0.014078,2
0.014078,2
0.014078,2
0.014078,2
0.014078,2
0.014078,2
0.014187,2
0.014187,2
0.014187,2
0.014187,2
0.014187,2
0.014187,2
0.014187,2
0.014187,2
0.014187,2
0.014187,2
0.014187,2
0.014187,2
0.014187,2
0.014187,2
0.014293,2
0.014293,2
0.014293,2
0.014293,2
0.014293,2
0.014293,2
0.014293,2
0.014293,2
0.014293,2
0.014293,2
0.014293,2
0.014293,2
0.014293,2
0.014293,2
0.014293,2
0.014293,2
0.014293,2
0.014393,2
0.014393,2
0.014393,2
0.014393,2
0.014393,2
0.014393,2
0.014393,2
0.014393,2
0.014393,2
0.014393,2
0.014393,2
0.014393,2
0.014393,2
0.014393,2
0.014393,2
0.014393,2
0.014393,2
0.014393,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014494,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014619,2
0.014719,2
0.014719,2
0.014719,2
0.014719,2
0.014719,2
0.014719,2
0.014719,2
0.014719,2
0.014719,2
0.014719,2
0.014719,2
0.014719,2
0.014719,2
0.014719,2
0.01482,2
0.01482,2
0.01482,2
0.01482,2
0.01482,2
0.01482,2
0.01482,2
0.01482,2
0.01482,2
0.01482,2
0.01482,2
0.01482,2
0.01482,2
0.01482,2
0.01482,2
0.014926,2
0.014926,2
0.014926,2
0.014926,2
0.014926,2
0.014926,2
0.014926,2
0.014926,2
0.014926,2
0.014926,2
0.014926,2
0.014926,2
0.014926,2
0.014926,2
0.014926,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.015029,2
0.01513,2
0.01513,2
0.01513,2
0.01513,2
0.01513,2
0.01513,2
0.01513,2
0.01513,2
0.01513,2
0.01513,2
0.01513,2
0.01513,2
0.01513,2
0.01513,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015233,2
0.015365,2
0.015365,2
0.015365,2
0.015365,2
0.015365,2
0.015365,2
0.015365,2
0.015365,2
0.015365,2
0.015365,2
0.015365,3
0.015365,2
0.015365,2
0.015365,2
0.015365,2
0.015365,3
0.015365,2
0.015365,2
0.015365,2
0.015365,2
0.015365,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015466,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015566,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,2
0.015668,3
0.015668,2
0.015668,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015772,2
0.015889,3
0.015889,3
0.015889,2
0.015889,3
0.015889,3
0.015889,2
0.015889,2
0.015889,2
0.015889,2
0.015889,2
0.015889,2
0.015889,2
0.015889,2
0.015889,2
0.015889,2
0.015989,3
0.015989,3
0.015989,2
0.015989,2
0.015989,2
0.015989,3
0.015989,2
0.015989,2
0.015989,2
0.015989,2
0.015989,2
0.015989,3
0.015989,3
0.015989,2
0.015989,2
0.015989,2
0.015989,2
0.015989,2
0.015989,2
0.015989,2
0.015989,2
0.015989,2
0.015989,2
0.015989,2
0.016101,3
0.016101,3
0.016101,3
0.016101,3
0.016101,3
0.016101,3
0.016101,3
0.016101,3
0.016101,3
0.016101,3
0.016101,3
0.016101,3
0.016101,3
0.016101,3
0.016101,2
0.016232,3
0.016232,3
0.016232,3
0.016232,3
0.016232,3
0.016232,3
0.016232,3
0.016232,3
0.016232,3
0.016232,3
0.016232,3
0.016232,3
0.016232,3
0.016232,2
0.016338,3
0.016338,3
0.016338,3
0.016338,3
0.016338,3
0.016338,3
0.016338,3
0.016338,3
0.016338,3
0.016338,3
0.016338,3
0.016338,3
0.016338,3
0.016338,3
0.016338,3
0.016338,3
0.016338,2
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,3
0.016452,2
0.016552,3
0.016552,3
0.016552,3
0.016552,3
0.016552,3
0.016552,3
0.016552,3
0.016552,3
0.016552,3
0.016552,3
0.016552,3
0.016552,3
0.016552,3
0.016552,3
0.016552,3
0.016552,3
0.016552,3
0.016552,2
0.016667,3
0.016667,3
0.016667,3
0.016667,3
0.016667,3
0.016667,3
0.016667,3
0.016667,3
0.016667,3
0.016667,3
0.016667,3
0.016667,3
0.016667,3
0.016667,3
0.016667,2
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,3
0.016772,2
0.016874,3
0.016874,3
0.016874,3
0.016874,3
0.016874,3
0.016874,3
0.016874,3
0.016874,3
0.016874,3
0.016874,3
0.016874,3
0.016874,3
0.016874,3
0.016874,3
0.016874,3
0.016874,2
0.016981,3
0.016981,3
0.016981,3
0.016981,3
0.016981,3
0.016981,3
0.016981,3
0.016981,3
0.016981,3
0.016981,3
0.016981,3
0.016981,3
0.016981,2
0.017097,3
0.017097,3
0.017097,3
0.017097,3
0.017097,3
0.017097,3
0.017097,3
0.017097,3
0.017097,3
0.017097,3
0.017097,3
0.017097,3
0.017097,3
0.017097,3
0.017097,3
0.017097,3
0.017097,3
0.017097,2
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,3
0.017216,2
0.017325,3
0.017325,3
0.017325,3
0.017325,3
0.017325,3
0.017325,3
0.017325,3
0.017325,3
0.017325,3
0.017325,3
0.017325,3
0.017325,3
0.017325,3
0.017325,3
0.017325,2
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,3
0.017426,2
0.017532,3
0.017532,3
0.017532,3
0.017532,3
0.017532,3
0.017532,3
0.017532,3
0.017532,3
0.017532,3
0.017532,3
0.017532,3
0.017532,3
0.017532,3
0.017532,3
0.017532,3
0.017532,3
0.017532,3
0.017532,2
0.017654,3
0.017654,3
0.017654,3
0.017654,3
0.017654,3
0.017654,3
0.017654,3
0.017654,3
0.017654,3
0.017654,3
0.017654,3
0.017654,3
0.017654,3
0.017654,3
0.017654,2
0.017764,3
0.017764,3
0.017764,3
0.017764,3
0.017764,3
0.017764,3
0.017764,3
0.017764,3
0.017764,3
0.017764,3
0.017764,3
0.017764,3
0.017764,3
0.017764,3
0.017764,2
0.01788,3
0.01788,3
0.01788,3
0.01788,3
0.01788,3
0.01788,3
0.01788,3
0.01788,3
0.01788,3
0.01788,3
0.01788,3
0.01788,3
0.01788,2
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,3
0.017982,2
0.018088,3
0.018088,3
0.018088,3
0.018088,3
0.018088,3
0.018088,3
0.018088,3
0.018088,3
0.018088,3
0.018088,3
0.018088,3
0.018088,3
0.018088,3
0.018088,3
0.018088,2
0.01819,3
0.01819,3
0.01819,3
0.01819,3
