time_or_frame,value
0.03389,31
0.03389,20
0.034158,29
0.034158,29
0.034158,29
0.034158,30
0.034158,30
0.034158,31
0.034158,29
0.034158,31
0.034158,31
0.034158,28
0.034158,32
0.034158,29
0.034158,16
0.034333,29
0.034333,31
0.034333,30
0.034333,32
0.034333,30
0.034333,28
0.034333,31
0.034333,18
0.034634,28
0.034634,28
0.034634,31
0.034634,28
0.034634,28
0.034634,27
0.034634,30
0.034634,30
0.034634,30
0.034634,13
0.034825,30
0.034825,28
0.034825,32
0.034825,29
0.034825,28
0.034825,29
0.034825,30
0.034825,28
0.034825,21
0.035126,27
0.035126,28
0.035126,29
0.035126,29
0.035126,30
0.035126,30
0.035126,30
0.035126,29
0.035126,30
0.035126,29
0.035126,31
0.035126,18
0.035434,28
0.035434,27
0.035434,28
0.035434,28
0.035434,29
0.035434,31
0.035434,27
0.035434,27
0.035434,14
0.035614,26
0.035614,30
0.035614,28
0.035614,31
0.035614,27
0.035614,31
0.035614,27
0.035614,27
0.035614,30
0.035614,14
0.035793,30
0.035793,30
0.035793,27
0.035793,30
0.035793,27
0.035793,30
0.035793,28
0.035793,30
0.035793,30
0.035793,29
0.035793,30
0.035793,13
0.035984,26
0.035984,30
0.035984,28
0.035984,30
0.035984,27
0.035984,30
0.035984,27
0.035984,29
0.035984,32
0.035984,15
0.036202,27
0.036202,28
0.036202,27
0.036202,30
0.036202,29
0.036202,31
0.036202,27
0.036202,30
0.036202,31
0.036202,17
0.036476,26
0.036476,27
0.036476,29
0.036476,28
0.036476,30
0.036476,28
0.036476,30
0.036476,27
0.036476,26
0.036476,30
0.036476,30
0.036476,14
0.036663,29
0.036663,34
0.036663,31
0.036663,29
0.036663,18
0.036876,27
0.036876,28
0.036876,28
0.036876,30
0.036876,31
0.036876,12
0.037053,27
0.037053,31
0.037053,27
0.037053,26
0.037053,29
0.037053,25
0.037053,26
0.037053,30
0.037053,13
0.037247,29
0.037247,26
0.037247,30
0.037247,32
0.037247,26
0.037247,26
0.037247,14
0.03743,29
0.03743,30
0.03743,26
0.03743,29
0.03743,31
0.03743,13
0.037626,27
0.037626,26
0.037626,27
0.037626,29
0.037626,31
0.037626,26
0.037626,29
0.037626,26
0.037626,29
0.037626,29
0.037626,29
0.037626,29
0.037626,13
0.037816,29
0.037816,32
0.037816,30
0.037816,28
0.037816,19
0.038046,27
0.038046,28
0.038046,28
0.038046,29
0.038046,27
0.038046,29
0.038046,14
0.038257,27
0.038257,26
0.038257,28
0.038257,27
0.038257,26
0.038257,27
0.038257,26
0.038257,25
0.038257,15
0.038434,28
0.038434,29
0.038434,29
0.038434,29
0.038434,26
0.038434,29
0.038434,29
0.038434,28
0.038434,29
0.038434,15
0.038609,27
0.038609,29
0.038609,26
0.038609,28
0.038609,30
0.038609,18
0.038902,26
0.038902,26
0.038902,29
0.038902,29
0.038902,28
0.038902,28
0.038902,26
0.038902,14
0.039087,26
0.039087,29
0.039087,30
0.039087,28
0.039087,28
0.039087,28
0.039087,29
0.039087,29
0.039087,29
0.039087,29
0.039087,12
0.039277,29
0.039277,27
0.039277,30
0.039277,26
0.039277,25
0.039277,29
0.039277,30
0.039277,14
0.039522,25
0.039522,29
0.039522,29
0.039522,27
0.039522,29
0.039522,15
0.039753,24
0.039753,24
0.039753,27
0.039753,24
0.039753,30
0.039753,25
0.039753,13
0.039932,25
0.039932,29
0.039932,27
0.039932,25
0.039932,29
0.039932,24
0.039932,25
0.039932,14
0.040152,26
0.040152,28
0.040152,26
0.040152,26
0.040152,26
0.040152,25
0.040152,29
0.040152,26
0.040152,29
0.040152,15
0.040333,26
0.040333,27
0.040333,28
0.040333,28
0.040333,29
0.040333,26
0.040333,29
0.040333,28
0.040333,29
0.040333,25
0.040333,28
0.040333,28
0.040333,15
0.040511,27
0.040511,29
0.040511,26
0.040511,29
0.040511,25
0.040511,25
0.040511,25
0.040511,16
0.040793,26
0.040793,25
0.040793,25
0.040793,28
0.040793,25
0.040793,24
0.040793,26
0.040793,12
0.040982,27
0.040982,27
0.040982,29
0.040982,25
0.040982,24
0.040982,24
0.040982,12
0.041168,27
0.041168,26
0.041168,25
0.041168,25
0.041168,25
0.041168,27
0.041168,28
0.041168,25
0.041168,28
0.041168,16
0.041447,25
0.041447,25
0.041447,25
0.041447,28
0.041447,25
0.041447,29
0.041447,13
0.041623,24
0.041623,27
0.041623,24
0.041623,28
0.041623,28
0.041623,28
0.041623,27
0.041623,28
0.041623,25
0.041623,28
0.041623,24
0.041623,27
0.041623,15
0.041804,27
0.041804,28
0.041804,26
0.041804,29
0.041804,25
0.041804,25
0.041804,12
0.041982,25
0.041982,28
0.041982,30
0.041982,29
0.041982,27
0.041982,27
0.041982,25
0.041982,16
0.042159,26
0.042159,25
0.042159,25
0.042159,29
0.042159,25
0.042159,25
0.042159,27
0.042159,13
0.04234,25
0.04234,28
0.04234,26
0.04234,26
0.04234,29
0.04234,24
0.04234,24
0.04234,15
0.042541,26
0.042541,24
0.042541,24
0.042541,27
0.042541,26
0.042541,23
0.042541,24
0.042541,15
0.04278,24
0.04278,27
0.04278,28
0.04278,24
0.04278,28
0.04278,25
0.04278,29
0.04278,25
0.04278,28
0.04278,29
0.04278,13
0.042967,28
0.042967,26
0.042967,26
0.042967,24
0.042967,25
0.042967,24
0.042967,26
0.042967,13
0.043165,27
0.043165,26
0.043165,29
0.043165,25
0.043165,28
0.043165,24
0.043165,26
0.043165,25
0.043165,26
0.043165,14
0.043398,26
0.043398,26
0.043398,26
0.043398,25
0.043398,24
0.043398,28
0.043398,28
0.043398,29
0.043398,14
0.043637,25
0.043637,27
0.043637,26
0.043637,26
0.043637,25
0.043637,26
0.043637,12
0.043822,26
0.043822,27
0.043822,29
0.043822,27
0.043822,25
0.043822,28
0.043822,13
0.044004,27
0.044004,26
0.044004,28
0.044004,24
0.044004,28
0.044004,28
0.044004,27
0.044004,27
0.044004,28
0.044004,25
0.044004,28
0.044004,14
0.044237,24
0.044237,27
0.044237,25
0.044237,27
0.044237,27
0.044237,28
0.044237,28
0.044237,28
0.044237,28
0.044237,26
0.044237,29
0.044237,13
0.044456,25
0.044456,25
0.044456,28
0.044456,24
0.044456,25
0.044456,28
0.044456,12
0.044641,24
0.044641,26
0.044641,27
0.044641,28
0.044641,28
0.044641,26
0.044641,28
0.044641,12
0.044825,24
0.044825,26
0.044825,27
0.044825,28
0.044825,26
0.044825,28
0.044825,25
0.044825,24
0.044825,30
0.044825,13
0.045036,26
0.045036,29
0.045036,26
0.045036,26
0.045036,29
0.045036,25
0.045036,25
0.045036,28
0.045036,13
0.045253,26
0.045253,27
0.045253,26
0.045253,24
0.045253,26
0.045253,26
0.045253,28
0.045253,14
0.045483,25
0.045483,27
0.045483,26
0.045483,26
0.045483,29
0.045483,25
0.045483,25
0.045483,13
0.045678,27
0.045678,26
0.045678,29
0.045678,25
0.045678,25
0.045678,12
0.045855,26
0.045855,25
0.045855,26
0.045855,24
0.045855,26
0.045855,26
0.045855,28
0.045855,24
0.045855,12
0.046032,32
0.046032,28
0.046032,27
0.046032,29
0.046032,26
0.046032,26
0.046032,25
0.046032,25
0.046032,15
0.046225,27
0.046225,26
0.046225,30
0.046225,25
0.046225,26
0.046225,25
0.046225,25
0.046225,12
0.046405,26
0.046405,26
0.046405,26
0.046405,24
0.046405,25
0.046405,24
0.046405,28
0.046405,25
0.046405,28
0.046405,13
0.046614,26
0.046614,27
0.046614,29
0.046614,24
0.046614,27
0.046614,25
0.046614,12
0.046795,30
0.046795,27
0.046795,25
0.046795,26
0.046795,25
0.046795,28
0.046795,25
0.046795,25
0.046795,30
0.046795,15
0.046973,30
0.046973,28
0.046973,28
0.046973,27
0.046973,26
0.046973,26
0.046973,27
0.046973,26
0.046973,28
0.046973,26
0.046973,29
0.046973,13
0.04718,27
0.04718,30
0.04718,26
0.04718,25
0.04718,25
0.04718,14
0.04738,28
0.04738,25
0.04738,25
0.04738,26
0.04738,25
0.04738,12
0.047572,26
0.047572,31
0.047572,26
0.047572,25
0.047572,26
0.047572,25
0.047572,26
0.047572,13
0.047762,30
0.047762,32
0.047762,26
0.047762,27
0.047762,26
0.047762,27
0.047762,26
0.047762,14
0.047982,26
0.047982,29
0.047982,28
0.047982,25
0.047982,26
0.047982,11
0.048176,27
0.048176,27
0.048176,27
0.048176,25
0.048176,26
0.048176,25
0.048176,12
0.048358,29
0.048358,30
0.048358,25
0.048358,25
0.048358,31
0.048358,25
0.048358,12
0.048564,26
0.048564,32
0.048564,28
0.048564,24
0.048564,25
0.048564,10
0.048752,26
0.048752,29
0.048752,26
0.048752,24
0.048752,24
0.048752,12
0.048961,25
0.048961,29
0.048961,26
0.048961,25
0.048961,25
0.048961,14
0.049176,26
0.049176,25
0.049176,24
0.049176,27
0.049176,25
0.049176,14
0.04942,27
0.04942,28
0.04942,26
0.04942,24
0.04942,12
0.049628,24
0.049628,28
0.049628,26
0.049628,29
0.049628,26
0.049628,28
0.049628,12
0.049852,22
0.049852,28
0.049852,26
0.049852,27
0.049852,27
0.049852,27
0.049852,16
0.050106,26
0.050106,27
0.050106,26
0.050106,25
0.050106,11
0.050285,22
0.050285,29
0.050285,25
0.050285,27
0.050285,26
0.050285,27
0.050285,26
0.050285,13
0.050483,22
0.050483,29
0.050483,25
0.050483,11
0.050691,23
0.050691,24
0.050691,28
0.050691,22
0.050691,15
0.050978,22
0.050978,25
0.050978,26
0.050978,25
0.050978,14
0.051205,24
0.051205,26
0.051205,21
0.051205,24
0.051205,25
0.051205,12
0.051396,24
0.051396,27
0.051396,25
0.051396,27
0.051396,25
0.051396,13
0.051654,21
0.051654,27
0.051654,26
0.051654,21
0.051654,24
0.051654,14
0.05186,25
0.05186,28
0.05186,26
0.05186,27
0.05186,24
0.05186,14
0.052105,25
0.052105,27
0.052105,26
0.052105,26
0.052105,22
0.052105,13
0.052345,21
0.052345,26
0.052345,25
0.052345,26
0.052345,25
0.052345,25
0.052345,25
0.052345,10
0.052521,21
0.052521,25
0.052521,27
0.052521,21
0.052521,11
0.052725,24
0.052725,26
0.052725,25
0.052725,26
0.052725,24
0.052725,18
0.052991,22
0.052991,25
0.052991,26
0.052991,25
0.052991,15
0.053212,24
0.053212,26
0.053212,25
0.053212,25
0.053212,25
0.053212,25
0.053212,25
0.053212,25
0.053212,12
0.053399,25
0.053399,25
0.053399,25
0.053399,27
0.053399,24
0.053399,14
0.053611,25
0.053611,29
0.053611,25
0.053611,25
0.053611,23
0.053611,14
0.053821,24
0.053821,26
0.053821,23
0.053821,27
0.053821,24
0.053821,16
0.054105,23
0.054105,26
0.054105,23
0.054105,24
0.054105,16
0.054285,24
0.054285,26
0.054285,24
0.054285,27
0.054285,24
0.054285,14
0.054481,24
0.054481,27
0.054481,24
0.054481,24
0.054481,23
0.054481,12
0.054667,24
0.054667,26
0.054667,24
0.054667,16
0.054912,20
0.054912,24
0.054912,26
0.054912,23
0.054912,26
0.054912,25
0.054912,13
0.055111,24
0.055111,29
0.055111,20
0.055111,24
0.055111,24
0.055111,14
0.055332,23
0.055332,26
0.055332,23
0.055332,28
0.055332,22
0.055332,12
0.055534,23
0.055534,25
0.055534,22
0.055534,25
0.055534,19
0.055534,18
0.055789,23
0.055789,24
0.055789,25
0.055789,24
0.055789,26
0.055789,25
0.055789,24
0.055789,15
0.05602,22
0.05602,23
0.05602,27
0.05602,22
0.05602,13
0.056235,22
0.056235,25
0.056235,24
0.056235,27
0.056235,22
0.056235,11
0.056436,22
0.056436,26
0.056436,24
0.056436,26
0.056436,23
0.056436,11
0.056648,22
0.056648,26
0.056648,24
0.056648,22
0.056648,15
0.056848,23
0.056848,22
0.056848,26
0.056848,24
0.056848,23
0.056848,13
0.057063,22
0.057063,27
0.057063,21
0.057063,27
0.057063,23
0.057063,13
0.05727,23
0.05727,27
0.05727,24
0.05727,26
0.05727,22
0.05727,18
0.057503,23
0.057503,24
0.057503,25
0.057503,15
0.057716,21
0.057716,24
0.057716,27
0.057716,25
0.057716,11
0.057897,24
0.057897,26
0.057897,25
0.057897,11
0.058089,22
0.058089,26
0.058089,27
0.058089,24
0.058089,26
0.058089,12
0.058267,22
0.058267,25
0.058267,27
0.058267,22
0.058267,12
0.058468,24
0.058468,26
0.058468,25
0.058468,24
0.058468,24
0.058468,22
0.058468,11
0.05867,24
0.05867,24
0.05867,22
0.05867,27
0.05867,22
0.05867,10
0.058909,25
0.058909,24
0.058909,22
0.058909,21
0.058909,21
0.058909,10
0.059135,23
0.059135,23
0.059135,23
0.059135,11
0.059322,22
0.059322,21
0.059322,21
0.059322,19
0.059322,10
0.059579,21
0.059579,20
0.059579,21
0.059579,9
0.059795,18
0.059795,21
0.059795,22
0.059795,20
0.059795,10
0.06003,22
0.06003,19
0.06003,20
0.06003,11
0.060239,22
0.060239,21
0.060239,21
0.060239,9
0.060443,21
0.060443,21
0.060443,21
0.060443,10
0.060646,21
0.060646,18
0.060646,18
0.060646,10
0.060873,19
0.060873,18
0.060873,21
0.060873,8
0.061063,24
0.061063,16
0.061063,18
0.061063,9
0.061258,21
0.061258,15
0.061258,18
0.061258,10
0.06149,22
0.06149,17
0.06149,8
0.061666,20
0.061666,18
0.061666,21
0.061666,8
0.061876,18
0.061876,18
0.061876,18
0.061876,9
0.062086,21
0.062086,16
0.062086,18
0.062086,9
0.0623,20
0.0623,15
0.0623,7
0.062482,23
0.062482,17
0.062482,18
0.062482,7
0.062674,19
0.062674,15
0.062674,16
0.062674,8
0.062926,19
0.062926,16
0.062926,16
0.062926,8
0.06316,21
0.06316,16
0.06316,17
0.06316,8
0.063402,23
0.063402,16
0.063402,16
0.063402,8
0.063625,22
0.063625,18
0.063625,17
0.063625,6
0.063816,25
0.063816,17
0.063816,18
0.063816,7
0.064016,22
0.064016,18
0.064016,18
0.064016,17
0.064016,8
0.064228,24
0.064228,17
0.064228,18
0.064228,8
0.064469,23
0.064469,18
0.064469,19
0.064469,6
0.064654,27
0.064654,20
0.064654,19
0.064654,6
0.064833,28
0.064833,20
0.064833,19
0.064833,19
0.064833,6
0.065013,28
0.065013,19
0.065013,19
0.065013,7
0.065222,25
0.065222,20
0.065222,19
0.065222,19
0.065222,8
0.065455,26
0.065455,21
0.065455,19
0.065455,18
0.065455,6
0.065633,27
0.065633,19
0.065633,18
0.065633,19
0.065633,7
0.065848,31
0.065848,19
0.065848,19
0.065848,19
0.065848,7
0.066057,30
0.066057,21
0.066057,20
0.066057,20
0.066057,7
0.066237,32
0.066237,22
0.066237,20
0.066237,20
0.066237,7
0.066438,31
0.066438,23
0.066438,21
0.066438,20
0.066438,7
0.066651,28
0.066651,19
0.066651,20
0.066651,20
0.066651,7
0.06684,28
0.06684,21
0.06684,20
0.06684,7
0.067028,32
0.067028,22
0.067028,21
0.067028,20
0.067028,7
0.067229,30
0.067229,19
0.067229,19
0.067229,7
0.067442,28
0.067442,20
0.067442,19
0.067442,7
0.067625,24
0.067625,19
0.067625,18
0.067625,7
0.067807,25
0.067807,20
0.067807,17
0.067807,16
0.067807,7
0.068035,18
0.068035,15
0.068035,15
0.068035,8
0.068275,17
0.068275,15
0.068275,15
0.068275,7
0.068515,16
0.068515,15
0.068515,6
0.068696,16
0.068696,15
0.068696,7
0.068948,14
0.068948,16
0.068948,6
0.069136,18
0.069136,15
0.069136,14
0.069136,6
0.069313,16
0.069313,14
0.069313,14
0.069313,14
0.069313,11
0.069599,14
0.069599,15
0.069599,14
0.069599,7
0.069872,14
0.069872,14
0.069872,13
0.069872,11
0.070274,13
0.070274,13
0.070274,9
0.07051,13
0.07051,14
0.07051,14
0.07051,8
0.070707,15
0.070707,14
0.070707,13
0.070707,6
0.070885,16
0.070885,13
0.070885,11
0.071143,12
0.071143,13
0.071143,13
0.071143,6
0.071332,15
0.071332,13
0.071332,10
0.071726,12
0.071726,14
0.071726,15
0.071726,6
0.071916,14
0.071916,13
0.071916,13
0.071916,13
0.071916,10
0.072157,13
0.072157,9
0.072472,12
0.072472,14
0.072472,8
0.072658,12
0.072658,13
0.072658,12
0.072658,9
0.072967,13
0.072967,12
0.072967,13
0.072967,7
0.073176,13
0.073176,10
0.073396,12
0.073396,12
0.073396,13
0.073396,7
0.073592,14
0.073592,13
0.073592,15
0.073592,5
0.073784,13
0.073784,12
0.073784,13
0.073784,13
0.073784,7
0.074001,12
0.074001,13
0.074001,11
0.074332,13
0.074332,13
0.074332,8
0.074549,12
0.074549,13
0.074549,12
0.074549,9
0.074848,13
0.074848,10
0.075035,12
0.075035,12
0.075035,13
0.075035,6
0.075231,14
0.075231,12
0.075231,7
0.075459,11
0.075459,13
0.075459,12
0.075459,10
0.075866,12
0.075866,11
0.075866,10
0.076161,12
0.076161,13
0.076161,12
0.076161,8
0.076403,12
0.076403,10
0.076657,12
0.076657,12
0.076657,7
0.076838,12
0.076838,11
0.0772,11
0.0772,12
0.0772,8
0.077438,11
0.077438,11
0.077438,12
0.077438,8
0.077678,11
0.077678,8
0.077918,11
0.077918,11
0.078186,12
0.078186,11
0.078186,13
0.078186,6
0.078389,14
0.078389,11
0.078389,13
0.078389,6
0.07857,14
0.07857,11
0.07857,10
0.078869,11
0.078869,13
0.078869,12
0.078869,7
0.079106,13
0.079106,12
0.079106,14
0.079106,7
0.079362,12
0.079362,12
0.079362,12
0.079362,8
0.079662,11
0.079662,12
0.079662,12
0.079662,8
0.079946,11
0.079946,12
0.079946,5
0.080134,11
0.080134,11
0.080134,10
0.080504,11
0.080504,12
0.080504,12
0.080504,8
0.080722,14
0.080722,11
0.080722,9
0.081034,11
0.081034,12
0.081034,12
0.081034,5
0.081233,14
0.081233,11
0.081233,10
0.081488,10
0.081488,9
0.081743,11
0.081743,13
0.081743,6
0.081923,14
0.081923,11
0.081923,8
0.082148,11
0.082148,13
0.082148,11
0.082148,11
0.08254,11
0.08254,12
0.08254,6
0.082718,11
0.082718,12
0.082718,4
0.082896,15
0.082896,11
0.082896,7
0.08308,11
0.08308,13
0.08308,5
0.083267,13
0.083267,11
0.083267,13
0.083267,6
0.083453,13
0.083453,12
0.083453,6
0.083642,10
0.083642,6
0.083846,11
0.083846,11
0.083846,12
0.083846,9
0.084114,11
0.084114,10
0.084482,11
0.084482,11
0.084482,6
0.084694,11
0.084694,9
0.084928,11
0.084928,12
0.084928,12
0.084928,8
0.085223,11
0.085223,12
0.085223,5
0.085406,14
0.085406,11
0.085406,6
0.085597,11
0.085597,6
0.085773,11
0.085773,12
0.085773,11
0.085773,9
0.086122,11
0.086122,11
0.086122,7
0.086329,11
0.086329,12
0.086329,5
0.086513,14
0.086513,11
0.086513,12
0.086513,6
0.086695,13
0.086695,11
0.086695,12
0.086695,5
0.086888,15
0.086888,11
0.086888,11
0.086888,8
0.087079,12
0.087079,12
0.087079,12
0.087079,7
0.0873,13
0.0873,11
0.0873,6
0.087476,10
0.087476,6
0.087653,11
0.087653,12
0.087653,5
0.087846,14
0.087846,11
0.087846,11
0.087846,6
0.08804,13
0.08804,10
0.08804,12
0.08804,6
0.088218,15
0.088218,11
0.088218,8
0.088485,11
0.088485,12
0.088485,11
0.088485,8
0.088776,10
0.088776,5
0.088979,10
0.088979,12
0.088979,5
0.089158,15
0.089158,10
0.089158,10
0.089158,7
0.089457,10
0.089457,7
0.089674,10
0.089674,6
0.089888,11
0.089888,11
0.089888,13
0.089888,6
0.090103,13
0.090103,11
0.090103,13
0.090103,6
0.090306,13
0.090306,10
0.090306,6
0.090497,10
0.090497,7
0.090728,10
0.090728,13
0.090728,10
0.090728,9
0.091069,11
0.091069,14
0.091069,11
0.091069,8
0.091387,10
0.091387,11
0.091387,11
0.091387,10
0.091725,10
0.091725,12
0.091725,11
0.091725,8
0.092044,10
0.092044,10
0.092044,12
0.092044,6
0.09229,10
0.09229,7
0.092489,10
0.092489,12
0.092489,5
0.092685,13
0.092685,11
0.092685,13
0.092685,6
0.092888,12
0.092888,10
0.092888,8
0.093192,11
0.093192,12
0.093192,10
0.093192,6
0.093462,10
0.093462,7
0.093714,10
0.093714,11
0.093714,5
0.093911,14
0.093911,10
0.093911,7
0.0941,10
0.0941,10
0.094402,10
0.094402,10
0.094402,9
0.094723,10
0.094723,11
0.094723,12
0.094723,7
0.094993,10
0.094993,7
0.095275,10
0.095275,10
0.095275,8
0.095523,10
0.095523,7
0.095799,10
0.095799,11
0.095799,5
0.095979,12
0.095979,10
0.095979,8
0.096281,10
0.096281,11
0.096281,5
0.096465,14
0.096465,10
0.096465,6
0.096666,10
0.096666,11
0.096666,11
0.096666,6
0.096914,11
0.096914,8
0.097171,10
0.097171,10
0.097171,11
0.097171,7
0.097455,11
0.097455,11
0.097887,11
0.097887,11
0.097887,7
0.098114,10
0.098114,7
0.098402,10
0.098402,6
0.098596,10
0.098596,11
0.098596,5
0.09879,11
0.09879,10
0.09879,11
0.09879,5
0.099004,14
0.099004,10
0.099004,10
0.099004,8
0.099256,10
0.099256,7
0.099493,10
0.099493,10
0.099493,6
0.099672,12
0.099672,10
0.099672,10
0.100109,10
0.100109,11
0.100109,6
0.100327,9
0.100327,7
0.100541,10
0.100541,11
0.100541,10
0.100541,11
0.101096,10
0.101096,9
0.101096,9
0.101514,10
0.101514,10
0.101514,7
0.101826,10
0.101826,11
0.101826,5
0.102005,11
0.102005,10
0.102005,6
0.102226,10
0.102226,9
0.102489,10
0.102489,10
0.102489,6
0.102687,11
0.102687,12
0.102687,6
0.102882,10
0.102882,9
0.103225,10
0.103225,9
0.103225,9
0.103608,10
0.103608,11
0.103608,7
0.103806,11
0.103806,11
0.103806,6
0.104049,10
0.104049,7
0.104279,10
0.104279,10
0.104279,5
0.104466,11
0.104466,11
0.104466,6
0.104684,10
0.104684,11
0.105109,10
0.105109,10
0.105109,7
0.105383,9
0.105383,11
0.105383,6
0.105602,13
0.105602,10
0.105602,6
0.10584,10
0.10584,6
0.106033,10
0.106033,5
0.106213,10
0.106213,5
0.10639,10
0.10639,9
0.10681,10
0.10681,10
0.10681,8
0.107163,10
0.107163,10
0.107163,10
0.107163,7
0.107452,10
0.107452,5
0.10763,10
0.10763,8
0.107845,10
0.107845,6
0.108046,10
0.108046,12
0.108046,5
0.108232,15
0.108232,10
0.108232,10
0.108232,6
0.108445,11
0.108445,6
0.108691,10
0.108691,10
0.108691,6
0.10887,12
0.10887,10
0.10887,7
0.109104,9
0.109104,7
0.109311,10
0.109311,11
0.109311,5
0.109511,12
0.109511,9
0.109511,10
0.109511,5
0.109748,10
0.109748,8
0.110024,9
0.110024,11
0.110024,5
0.110207,15
0.110207,11
0.110207,9
0.110577,10
0.110577,11
0.110577,6
0.110773,11
0.110773,12
0.110773,10
0.110773,7
0.111192,10
0.111192,11
0.111192,11
0.111192,11
0.111192,12
0.111698,10
0.111698,10
0.111698,8
0.112017,9
0.112017,11
0.112017,5
0.112202,14
0.112202,10
0.112202,9
0.112202,7
0.112504,9
0.112504,6
0.11273,10
0.11273,6
0.11293,9
0.11293,7
0.113132,9
0.113132,5
0.113327,9
0.113327,7
0.113529,9
0.113529,6
0.113768,9
0.113768,11
0.113768,5
0.113967,13
0.113967,10
0.113967,11
0.113967,6
0.114179,14
0.114179,10
0.114179,7
0.114378,10
0.114378,8
0.11464,10
0.11464,12
0.11464,5
0.114827,10
0.114827,10
0.114827,9
0.115148,10
0.115148,11
0.115148,5
0.115338,12
0.115338,9
0.115338,11
0.115338,5
0.115556,14
0.115556,11
0.115556,10
0.115556,7
0.115773,11
0.115773,10
0.115773,7
0.116025,9
0.116025,6
0.116267,9
0.116267,7
0.116473,10
0.116473,9
0.116784,9
0.116784,10
0.116784,5
0.116967,11
0.116967,10
0.116967,9
0.117293,10
0.117293,10
0.117293,6
0.117494,11
0.117494,10
0.117494,8
0.117767,10
0.117767,7
0.118028,10
0.118028,10
0.118028,5
0.118239,13
0.118239,9
0.118239,11
0.118239,7
0.118457,12
0.118457,10
0.118457,11
0.118825,10
0.118825,11
0.118825,5
0.119008,12
0.119008,10
0.119008,6
0.119254,9
0.119254,4
0.119439,10
0.119439,11
0.119763,10
0.119763,9
0.119763,8
0.120035,10
0.120035,5
0.120262,9
0.120262,10
0.120262,10
0.120262,8
0.12063,10
0.12063,5
0.120845,10
0.120845,7
0.121111,9
0.121111,12
0.121111,5
0.121296,14
0.121296,10
0.121296,6
0.121504,10
0.121504,12
0.121504,4
0.121709,15
0.121709,9
0.121709,10
0.121709,8
0.121988,9
0.121988,8
0.122245,9
0.122245,6
0.12247,9
0.12247,11
0.12247,5
0.122678,14
0.122678,9
0.122678,9
0.122678,9
0.123048,9
0.123048,10
0.123048,6
0.123228,11
0.123228,9
0.123228,10
0.123228,6
0.123455,11
0.123455,10
0.123455,6
0.123742,9
0.123742,10
0.123742,5
0.123942,14
0.123942,10
0.123942,10
0.123942,7
0.124165,11
0.124165,13
0.124165,11
0.124165,8
0.124576,9
0.124576,9
0.124576,5
0.124806,10
0.124806,5
0.124999,9
0.124999,7
0.125231,9
0.125231,5
0.125446,9
0.125446,11
0.125446,5
0.125651,13
0.125651,9
0.125651,10
0.125651,7
0.125948,9
0.125948,10
0.125948,6
0.126142,10
0.126142,9
0.126142,6
0.12636,9
0.12636,8
0.126667,10
0.126667,11
0.126667,5
0.126847,12
0.126847,9
0.126847,8
0.127223,9
0.127223,11
0.127223,5
0.127408,11
0.127408,10
0.127408,7
0.127673,9
0.127673,10
0.128007,10
0.128007,11
0.128007,6
0.1282,14
0.1282,9
0.1282,11
0.1282,6
0.128428,13
0.128428,10
0.128428,10
0.128807,9
0.128807,10
0.128807,7
0.129051,10
0.129051,11
0.129051,5
0.129244,12
0.129244,9
0.129244,6
0.1295,9
0.1295,7
0.129715,9
0.129715,7
0.130061,9
0.130061,10
0.130061,5
0.13025,12
0.13025,10
0.13025,6
0.130493,10
0.130493,5
0.130688,9
0.130688,5
0.130891,10
0.130891,5
0.131102,9
0.131102,5
0.1313,9
0.1313,7
0.13154,9
0.13154,10
0.13154,6
0.131758,13
0.131758,9
0.131758,11
0.131758,6
0.132009,10
0.132009,5
0.132188,10
0.132188,5
0.132454,9
0.132454,10
0.132454,5
0.132663,11
0.132663,9
0.132663,10
0.132663,8
0.132995,9
0.132995,6
0.1332,9
0.1332,5
0.133395,9
0.133395,7
0.13367,9
0.13367,5
0.133858,10
0.133858,6
0.134094,8
0.134094,9
0.134492,9
0.134492,10
0.134492,5
0.134686,11
0.134686,11
0.134686,6
0.134895,10
0.134895,8
0.135127,9
0.135127,7
0.1355,9
0.1355,11
0.1355,4
0.1357,12
0.1357,9
0.1357,6
0.135904,9
0.135904,5
0.136138,9
0.136138,11
0.136138,5
0.136347,11
0.136347,9
0.136347,6
0.13657,9
0.13657,8
0.136836,10
0.136836,10
0.136836,5
0.137058,11
0.137058,9
0.137058,9
0.137461,9
0.137461,10
0.137461,5
0.137654,11
0.137654,9
0.137654,5
0.137843,9
0.137843,12
0.137843,4
0.138054,11
0.138054,9
0.138054,10
0.138054,6
0.138356,8
0.138356,9
0.138356,4
0.138563,10
0.138563,9
0.138563,9
0.138563,6
0.138828,9
0.138828,11
0.138828,5
0.139034,10
0.139034,11
0.139034,9
0.13952,10
0.13952,10
0.13952,11
0.13952,5
0.139789,9
0.139789,7
0.140073,9
0.140073,10
0.140073,6
0.140289,9
0.140289,10
0.140289,7
0.140575,9
0.140575,6
0.140776,9
0.140776,5
0.14098,9
0.14098,9
0.14098,6
0.141172,14
0.141172,10
0.141172,10
0.141172,7
0.141475,10
0.141475,10
0.141475,4
0.141673,10
0.141673,9
0.141673,6
0.141987,9
0.141987,5
0.142185,9
0.142185,6
0.142413,9
0.142413,7
0.142723,9
0.142723,9
0.142723,6
0.142931,10
0.142931,10
0.142931,8
0.143242,9
0.143242,9
0.14359,9
0.14359,9
0.14359,10
0.14359,6
0.143767,12
0.143767,9
