time_or_frame,value
0.004158,2
0.004272,2
0.004272,2
0.004272,2
0.004272,2
0.004272,2
0.004272,2
0.004272,2
0.004272,2
0.004272,2
0.004373,2
0.004373,2
0.004373,2
0.004373,2
0.004373,2
0.004373,2
0.004373,2
0.004373,2
0.004473,2
0.004473,2
0.004473,2
0.004473,2
0.004473,2
0.004473,2
0.004473,2
0.004473,2
0.004473,2
0.004473,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004775,2
0.004775,2
0.004775,2
0.004775,2
0.004775,2
0.004775,2
0.004876,2
0.004876,2
0.004876,2
0.004876,2
0.004876,2
0.004876,2
0.004876,2
0.004978,2
0.004978,2
0.004978,2
0.004978,2
0.004978,2
0.004978,2
0.005082,2
0.005082,2
0.005082,2
0.005082,2
0.005082,2
0.005082,2
0.005186,2
0.005186,2
0.005186,2
0.005186,2
0.005186,2
0.005186,2
0.005186,2
0.005186,2
0.005186,2
0.005337,2
0.005337,2
0.005337,2
0.005337,2
0.005337,2
0.005337,2
0.005337,2
0.005337,2
0.00547,2
0.00547,2
0.00547,2
0.00547,2
0.00547,2
0.00547,2
0.00547,2
0.00547,2
0.005571,2
0.005571,2
0.005571,2
0.005571,2
0.005571,2
0.005571,2
0.005571,2
0.005571,2
0.005571,2
0.005571,2
0.005672,2
0.005672,2
0.005672,2
0.005672,2
0.005672,2
0.005672,2
0.005672,2
0.005672,2
0.005784,2
0.005784,2
0.005784,2
0.005784,2
0.005784,2
0.005784,2
0.005886,2
0.005886,2
0.005886,2
0.005886,2
0.005886,2
0.005886,2
0.005987,2
0.005987,2
0.005987,2
0.005987,2
0.005987,2
0.005987,2
0.005987,2
0.005987,2
0.006135,2
0.006135,2
0.006135,2
0.006135,2
0.006135,2
0.006135,2
0.006135,2
0.006135,2
0.006135,2
0.006246,2
0.006246,2
0.006246,2
0.006246,2
0.006246,2
0.006246,2
0.006246,2
0.006246,2
0.006362,2
0.006362,2
0.006362,2
0.006362,2
0.006362,2
0.006362,2
0.006362,2
0.006362,2
0.006467,2
0.006467,2
0.006467,2
0.006467,2
0.006467,2
0.006467,2
0.006467,2
0.006467,2
0.006467,2
0.006574,2
0.006574,2
0.006574,2
0.006574,2
0.006574,2
0.006574,2
0.006574,2
0.006574,2
0.006574,2
0.006574,2
0.006676,2
0.006676,2
0.006676,2
0.006676,2
0.006676,2
0.006676,2
0.006676,2
0.006676,2
0.006676,2
0.006676,2
0.006801,2
0.006801,2
0.006801,2
0.006801,2
0.006801,2
0.006801,2
0.006801,2
0.006801,2
0.006801,2
0.006906,2
0.006906,2
0.006906,2
0.006906,2
0.006906,2
0.006906,2
0.006906,2
0.006906,2
0.006906,2
0.006906,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007133,2
0.007133,2
0.007133,2
0.007133,2
0.007133,2
0.007133,2
0.007133,2
0.007133,2
0.007133,2
0.007133,2
0.007234,2
0.007234,2
0.007234,3
0.007234,3
0.007234,2
0.007234,2
0.007234,3
0.007234,3
0.007234,2
0.007234,2
0.007234,2
0.007234,2
0.007334,2
0.007334,3
0.007334,3
0.007334,3
0.007334,3
0.007334,3
0.007334,2
0.007334,2
0.007334,2
0.007334,2
0.007334,2
0.007334,3
0.007438,2
0.007438,3
0.007438,3
0.007438,3
0.007438,3
0.007438,3
0.007438,2
0.007438,3
0.007438,3
0.007438,3
0.007438,3
0.007438,3
0.00755,2
0.00755,3
0.00755,3
0.00755,3
0.00755,3
0.00755,3
0.00755,3
0.00755,3
0.00755,3
0.00755,3
0.007659,2
0.007659,3
0.007659,3
0.007659,3
0.007659,3
0.007659,3
0.007659,3
0.007659,3
0.007659,3
0.007761,2
0.007761,3
0.007761,3
0.007761,3
0.007761,3
0.007761,3
0.007761,3
0.007761,3
0.007761,3
0.007868,3
0.007868,3
0.007868,3
0.007868,3
0.007868,3
0.007868,3
0.007868,3
0.007868,3
0.007972,3
0.007972,3
0.007972,3
0.007972,3
0.007972,3
0.007972,3
0.007972,3
0.007972,3
0.007972,3
0.008084,3
0.008084,3
0.008084,3
0.008084,3
0.008084,3
0.008084,3
0.008084,3
0.008084,3
0.008084,3
0.008184,3
0.008184,3
0.008184,3
0.008184,3
0.008184,3
0.008184,3
0.008184,3
0.008184,3
0.008184,3
0.008184,3
0.008285,3
0.008285,3
0.008285,3
0.008285,3
0.008285,3
0.008285,3
0.008285,3
0.008285,3
0.008285,3
0.008285,3
0.008395,3
0.008395,3
0.008395,3
0.008395,3
0.008395,3
0.008395,3
0.008395,3
0.008395,3
0.008395,3
0.008395,3
0.008395,3
0.008495,3
0.008495,3
0.008495,3
0.008495,3
0.008495,3
0.008495,3
0.008495,3
0.008495,3
0.008495,3
0.008605,3
0.008605,3
0.008605,3
0.008605,3
0.008605,3
0.008605,3
0.008605,3
0.008605,3
0.008605,3
0.008605,3
0.008605,3
0.008605,3
0.008717,3
0.008717,3
0.008717,3
0.008717,3
0.008717,3
0.008717,3
0.008717,3
0.008717,3
0.008717,3
0.008822,3
0.008822,3
0.008822,3
0.008822,3
0.008822,3
0.008822,3
0.008822,3
0.008822,3
0.008822,3
0.008922,3
0.008922,3
0.008922,3
0.008922,3
0.008922,3
0.008922,3
0.008922,3
0.008922,3
0.008922,3
0.008922,3
0.008922,3
0.008922,3
0.008922,3
0.009024,3
0.009024,3
0.009024,3
0.009024,3
0.009024,3
0.009024,3
0.009024,3
0.009024,3
0.009024,3
0.009024,3
0.009024,3
0.009024,3
0.009141,3
0.009141,3
0.009141,3
0.009141,3
0.009141,3
0.009141,3
0.009141,3
0.009141,3
0.009141,3
0.009141,3
0.009241,3
0.009241,3
0.009241,3
0.009241,3
0.009241,3
0.009241,3
0.009241,3
0.009241,3
0.009241,3
0.009241,3
0.009241,3
0.009241,3
0.009241,3
0.009341,3
0.009341,3
0.009341,3
0.009341,3
0.009341,3
0.009341,3
0.009341,3
0.009341,3
0.009341,3
0.009341,3
0.009341,3
0.009341,3
0.009341,3
0.009341,3
0.009341,3
0.009451,3
0.009451,3
0.009451,3
0.009451,3
0.009451,3
0.009451,3
0.009451,3
0.009451,3
0.009451,3
0.009451,3
0.009451,3
0.009583,3
0.009583,3
0.009583,3
0.009583,3
0.009583,3
0.009583,3
0.009583,3
0.009583,3
0.009583,3
0.009583,3
0.009583,3
0.009583,3
0.009583,3
0.009583,3
0.009738,3
0.009738,3
0.009738,3
0.009738,3
0.009738,3
0.009738,3
0.009738,3
0.009738,3
0.009738,3
0.009738,3
0.009738,3
0.009738,3
0.009738,3
0.009859,3
0.009859,3
0.009859,3
0.009859,3
0.009859,3
0.009859,3
0.009859,3
0.009859,3
0.009859,3
0.009859,3
0.009859,3
0.009859,3
0.009859,3
0.009859,3
0.009859,3
0.009859,3
0.009859,3
0.009967,3
0.009967,3
0.009967,3
0.009967,3
0.009967,3
0.009967,3
0.009967,3
0.009967,3
0.009967,3
0.009967,3
0.010072,3
0.010072,3
0.010072,3
0.010072,3
0.010072,3
0.010072,3
0.010072,3
0.010072,3
0.010072,3
0.010072,3
0.010072,3
0.010072,3
0.010072,3
0.010072,3
0.010072,3
0.010072,3
0.010072,3
0.010201,3
0.010201,3
0.010201,3
0.010201,3
0.010201,3
0.010201,3
0.010201,3
0.010201,3
0.010201,3
0.010304,3
0.010304,3
0.010304,3
0.010304,3
0.010304,3
0.010304,3
0.010304,3
0.010304,3
0.010304,3
0.010304,3
0.010304,3
0.010304,3
0.010304,3
0.010304,3
0.010405,3
0.010405,3
0.010405,3
0.010405,3
0.010405,3
0.010405,3
0.010405,3
0.010405,3
0.010405,3
0.010405,3
0.010405,3
0.010405,3
0.010405,3
0.010405,3
0.010528,3
0.010528,3
0.010528,3
0.010528,3
0.010528,3
0.010528,3
0.010528,3
0.010528,3
0.010528,3
0.010528,3
0.010528,3
0.010528,3
0.010637,3
0.010637,3
0.010637,3
0.010637,3
0.010637,3
0.010637,3
0.010637,3
0.010637,3
0.010637,3
0.010637,3
0.010637,3
0.010637,3
0.010637,3
0.010637,3
0.010637,3
0.010747,3
0.010747,3
0.010747,3
0.010747,3
0.010747,3
0.010747,3
0.010747,3
0.010747,3
0.010747,3
0.010747,3
0.010747,3
0.010747,3
0.010747,3
0.01086,3
0.01086,3
0.01086,3
0.01086,3
0.01086,3
0.01086,3
0.01086,3
0.01086,3
0.01086,3
0.01086,3
0.01086,3
0.01086,3
0.01086,3
0.010966,3
0.010966,3
0.010966,3
0.010966,3
0.010966,3
0.010966,3
0.010966,3
0.010966,3
0.010966,3
0.010966,3
0.010966,3
0.010966,3
0.010966,3
0.010966,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011074,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011197,3
0.011298,3
0.011298,3
0.011298,3
0.011298,3
0.011298,3
0.011298,3
0.011298,3
0.011298,3
0.011298,3
0.011298,3
0.011298,3
0.011298,3
0.011298,3
0.011298,3
0.011298,3
0.011402,3
0.011402,3
0.011402,3
0.011402,3
0.011402,3
0.011402,3
0.011402,3
0.011402,3
0.011402,3
0.011402,3
0.011402,3
0.011402,3
0.011402,3
0.011402,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011535,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011712,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.011849,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.01195,3
0.012055,3
0.012055,3
0.012055,3
0.012055,3
0.012055,3
0.012055,3
0.012055,3
0.012055,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012166,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012269,3
0.012399,3
0.012399,3
0.012399,3
0.012399,3
0.012399,3
0.012399,3
0.012399,3
0.012399,3
0.012399,3
0.012399,3
0.012399,3
0.012399,3
0.012399,3
0.012399,3
0.012399,3
0.012399,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012525,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012628,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012797,3
0.012936,3
0.012936,3
0.012936,3
0.012936,3
0.012936,3
0.012936,3
0.012936,3
0.012936,3
0.012936,3
0.012936,3
0.012936,3
0.012936,3
0.012936,3
0.012936,3
0.012936,3
0.012936,3
0.012936,3
0.013041,3
0.013041,3
0.013041,3
0.013041,3
0.013041,3
0.013041,3
0.013041,3
0.013041,3
0.013041,3
0.013041,3
0.013041,3
0.013041,3
0.013041,3
0.013041,3
0.013041,3
0.013152,3
0.013152,3
0.013152,3
0.013152,3
0.013152,3
0.013152,3
0.013152,3
0.013152,3
0.013152,3
0.013152,3
0.013152,3
0.013152,3
0.013256,3
0.013256,3
0.013256,3
0.013256,3
0.013256,3
0.013256,3
0.013256,3
0.013256,3
0.013256,3
0.013256,3
0.013256,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.013369,3
0.01347,3
0.01347,3
0.01347,3
0.01347,3
0.01347,3
0.01347,3
0.01347,3
0.01347,3
0.01347,3
0.01347,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013598,3
0.013731,3
0.013731,3
0.013731,3
0.013731,3
0.013731,3
0.013731,3
0.013731,3
0.013731,3
0.013731,3
0.013731,3
0.013731,3
0.013731,3
0.013731,3
0.013731,3
0.013731,3
0.013867,3
0.013867,3
0.013867,3
0.013867,3
0.013867,3
0.013867,3
0.013867,3
0.013867,3
0.013867,3
0.013867,3
0.013867,3
0.013867,3
0.013867,3
0.013867,3
0.013867,3
0.013867,3
0.013867,3
0.013968,3
0.013968,3
0.013968,3
0.013968,3
0.013968,3
0.013968,3
0.013968,3
0.013968,3
0.013968,3
0.013968,3
0.013968,3
0.013968,3
0.013968,3
0.013968,3
0.013968,3
0.013968,3
0.013968,3
0.014075,3
0.014075,3
0.014075,3
0.014075,3
0.014075,3
0.014075,3
0.014075,3
0.014075,3
0.014075,3
0.014075,3
0.014075,3
0.014075,3
0.014075,3
0.014075,3
0.014075,3
0.014075,3
0.014075,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014175,3
0.014292,3
0.014292,3
0.014292,3
0.014292,3
0.014292,3
0.014292,3
0.014292,3
0.014292,3
0.014292,3
0.014292,3
0.014292,3
0.014292,3
0.014292,3
0.014292,3
0.014292,3
0.014292,3
0.014292,3
0.014392,3
0.014392,3
0.014392,3
0.014392,3
0.014392,3
0.014392,3
0.014392,3
0.014392,3
0.014392,3
0.014392,3
0.014392,3
0.014392,3
0.014392,3
0.014392,3
0.014392,3
0.014392,3
0.014495,3
0.014495,3
0.014495,3
0.014495,3
0.014495,3
0.014495,3
0.014495,3
0.014495,3
0.014495,3
0.014495,3
0.014495,3
0.014495,3
0.014495,3
0.014495,3
0.014495,3
0.014598,3
0.014598,3
0.014598,3
0.014598,3
0.014598,3
0.014598,3
0.014598,3
0.014598,3
0.014598,3
0.014598,3
0.014598,3
0.014598,3
0.014598,3
0.014598,3
0.014598,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.0147,3
0.014801,3
0.014801,3
0.014801,3
0.014801,3
0.014801,3
0.014801,3
0.014801,3
0.014801,3
0.014801,3
0.014801,3
0.014801,3
0.014801,3
0.014801,3
0.014801,3
0.014801,3
0.014801,3
0.014801,3
0.01491,3
0.01491,3
0.01491,3
0.01491,3
0.01491,3
0.01491,3
0.01491,3
0.01491,3
0.01491,3
0.01491,3
0.01491,3
0.01491,3
0.01491,3
0.01491,3
0.015018,3
0.015018,3
0.015018,3
0.015018,3
0.015018,3
0.015018,3
0.015018,3
0.015018,3
0.015018,3
0.015018,3
0.015018,3
0.015018,3
0.015018,3
0.015018,3
0.015018,3
0.015018,3
0.015018,3
0.015018,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015125,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015256,3
0.015379,3
0.015379,3
0.015379,3
0.015379,3
0.015379,3
0.015379,3
0.015379,3
0.015379,3
0.015379,3
0.015379,3
0.015379,3
0.015379,3
0.015379,3
0.015379,3
0.015379,3
0.015379,3
0.015496,3
0.015496,3
0.015496,3
0.015496,3
0.015496,3
0.015496,3
0.015496,3
0.015496,3
0.015496,3
0.015496,3
0.015496,3
0.015496,3
0.015496,3
0.015496,3
0.015496,3
0.015496,3
0.015496,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.015598,3
0.0157,3
0.0157,3
0.0157,3
0.0157,3
0.0157,3
0.0157,3
0.0157,3
0.0157,3
0.0157,4
0.0157,3
0.0157,4
0.0157,3
0.0157,4
0.0157,3
0.0157,4
0.0157,4
0.0157,3
0.0157,4
0.01582,3
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.01582,4
0.015947,3
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.015947,4
0.016063,4
0.016063,4
0.016063,4
0.016063,4
0.016063,4
0.016063,4
0.016063,4
0.016063,4
0.016063,4
0.016063,4
0.016063,4
0.016063,4
0.016063,4
0.016063,4
0.016063,4
0.016063,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016179,4
0.016296,4
0.016296,4
0.016296,4
0.016296,4
0.016296,4
0.016296,4
0.016296,4
0.016296,4
0.016296,4
0.016296,4
0.016296,4
0.016296,4
0.016296,4
0.016296,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.016413,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.01654,4
0.016653,4
0.016653,4
0.016653,4
0.016653,4
0.016653,4
0.016653,4
0.016653,4
0.016653,4
0.016653,4
0.016653,4
0.016653,4
0.016653,4
0.016653,4
0.016653,4
0.016653,4
0.016653,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016754,4
0.016857,4
0.016857,4
0.016857,4
0.016857,4
0.016857,4
0.016857,4
0.016857,4
0.016857,4
0.016857,4
0.016857,4
0.016857,4
0.016857,4
0.016857,4
0.016857,4
0.016857,4
0.016857,4
0.016857,5
0.016857,5
0.016857,4
0.016857,4
0.016857,4
0.016958,4
0.016958,5
0.016958,5
0.016958,5
0.016958,4
0.016958,4
0.016958,4
0.016958,4
0.016958,4
0.016958,4
0.016958,4
0.016958,4
0.016958,4
0.016958,4
0.016958,5
0.017085,4
0.017085,4
0.017085,4
0.017085,5
0.017085,4
0.017085,4
0.017085,4
0.017085,4
0.017085,4
0.017085,4
0.017085,4
0.017085,5
0.017085,4
0.017085,5
0.017085,5
0.017085,5
0.017085,5
0.017186,4
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.017186,5
0.01729,4
0.01729,5
0.01729,5
0.01729,5
0.01729,5
0.01729,5
0.01729,5
0.01729,5
0.01729,5
0.01729,5
0.01729,5
0.01729,5
0.01729,5
0.01729,5
0.01729,5
0.01729,5
0.017406,5
0.017406,5
0.017406,5
0.017406,5
0.017406,5
0.017406,5
0.017406,5
0.017406,5
0.017406,5
0.017406,5
0.017406,5
0.017406,5
0.017406,5
0.017406,5
0.017406,5
0.017506,5
0.017506,5
0.017506,5
0.017506,5
0.017506,5
0.017506,5
0.017506,5
0.017506,5
0.017506,5
0.017506,5
0.017506,5
0.017506,5
0.017506,5
0.017506,5
0.017506,5
0.017506,5
0.017506,5
0.017615,5
0.017615,5
0.017615,5
0.017615,5
0.017615,5
0.017615,5
0.017615,5
0.017615,5
0.017615,5
0.017615,5
0.017615,5
0.017615,5
0.017615,5
0.017615,5
0.017615,5
0.017615,5
0.017722,5
0.017722,5
0.017722,5
0.017722,5
0.017722,5
0.017722,5
0.017722,5
0.017722,5
0.017722,5
0.017722,5
0.017722,5
0.017722,5
0.017722,5
0.017722,5
0.017722,5
0.017722,5
0.017722,5
0.017722,5
0.017822,5
0.017822,5
0.017822,5
0.017822,5
0.017822,5
0.017822,5
0.017822,5
0.017822,5
0.017822,5
0.017822,5
0.017822,5
0.017822,5
0.017926,5
0.017926,5
0.017926,5
0.017926,5
0.017926,5
0.017926,5
0.017926,5
0.017926,5
