time_or_frame,value
0.002652,7
0.002652,7
0.002652,7
0.002652,7
0.002652,7
0.002652,7
0.002652,7
0.002652,7
0.002652,7
0.002753,7
0.002753,7
0.002753,7
0.002753,7
0.002753,7
0.002753,7
0.002753,7
0.002753,7
0.002753,7
0.002859,7
0.002859,7
0.002859,7
0.002859,7
0.002859,7
0.002859,7
0.002859,7
0.002859,7
0.002963,7
0.002963,7
0.002963,7
0.002963,7
0.002963,7
0.002963,7
0.002963,7
0.002963,7
0.002963,7
0.002963,7
0.003081,7
0.003081,7
0.003081,7
0.003081,7
0.003081,7
0.003081,7
0.003081,7
0.003081,7
0.003184,7
0.003184,7
0.003184,7
0.003184,7
0.003184,7
0.003184,7
0.003184,7
0.003184,7
0.003184,7
0.003332,7
0.003332,7
0.003332,7
0.003332,7
0.003332,7
0.003332,7
0.003444,7
0.003444,7
0.003444,7
0.003444,7
0.003444,7
0.003444,7
0.003444,7
0.003444,7
0.003555,7
0.003555,7
0.003555,7
0.003555,7
0.003555,7
0.003555,7
0.003555,7
0.003665,7
0.003665,7
0.003665,7
0.003665,7
0.003665,7
0.003665,7
0.003665,7
0.003665,7
0.003809,7
0.003809,7
0.003809,7
0.003809,7
0.003809,7
0.003809,7
0.003809,7
0.003809,7
0.003809,7
0.003927,7
0.003927,7
0.003927,7
0.003927,7
0.003927,7
0.003927,7
0.003927,7
0.004043,7
0.004043,7
0.004043,7
0.004043,7
0.004043,7
0.004043,7
0.004043,7
0.004043,7
0.004043,7
0.004158,7
0.004158,7
0.004158,7
0.004158,7
0.004158,7
0.004158,7
0.004158,7
0.004158,7
0.004158,7
0.004272,7
0.004272,7
0.004272,7
0.004272,7
0.004272,7
0.004272,7
0.004272,7
0.004272,7
0.004272,7
0.004373,7
0.004373,7
0.004373,7
0.004373,7
0.004373,7
0.004373,7
0.004373,7
0.004373,7
0.004473,7
0.004473,7
0.004473,7
0.004473,7
0.004473,7
0.004473,7
0.004473,7
0.004473,7
0.004473,7
0.004473,7
0.004621,7
0.004621,7
0.004621,7
0.004621,7
0.004621,7
0.004621,7
0.004621,7
0.004621,7
0.004621,7
0.004775,7
0.004775,7
0.004775,7
0.004775,7
0.004775,7
0.004775,7
0.004876,7
0.004876,7
0.004876,7
0.004876,7
0.004876,7
0.004876,7
0.004876,7
0.004978,7
0.004978,7
0.004978,7
0.004978,7
0.004978,7
0.004978,7
0.005082,7
0.005082,7
0.005082,7
0.005082,7
0.005082,7
0.005082,7
0.005186,7
0.005186,7
0.005186,7
0.005186,7
0.005186,7
0.005186,7
0.005186,7
0.005186,7
0.005186,7
0.005337,7
0.005337,7
0.005337,7
0.005337,7
0.005337,7
0.005337,7
0.005337,7
0.005337,7
0.00547,7
0.00547,7
0.00547,7
0.00547,7
0.00547,7
0.00547,7
0.00547,7
0.00547,7
0.005571,7
0.005571,7
0.005571,7
0.005571,7
0.005571,7
0.005571,7
0.005571,7
0.005571,7
0.005571,7
0.005571,7
0.005672,7
0.005672,7
0.005672,7
0.005672,7
0.005672,7
0.005672,7
0.005672,7
0.005672,7
0.005784,7
0.005784,7
0.005784,7
0.005784,7
0.005784,7
0.005784,7
0.005886,7
0.005886,7
0.005886,7
0.005886,7
0.005886,7
0.005886,7
0.005987,7
0.005987,7
0.005987,7
0.005987,7
0.005987,7
0.005987,7
0.005987,7
0.005987,7
0.006135,7
0.006135,7
0.006135,7
0.006135,7
0.006135,7
0.006135,7
0.006135,7
0.006135,7
0.006135,7
0.006246,7
0.006246,7
0.006246,7
0.006246,7
0.006246,7
0.006246,7
0.006246,7
0.006246,7
0.006362,7
0.006362,7
0.006362,7
0.006362,7
0.006362,7
0.006362,7
0.006362,7
0.006362,7
0.006467,7
0.006467,7
0.006467,7
0.006467,7
0.006467,7
0.006467,7
0.006467,7
0.006467,7
0.006467,7
0.006574,7
0.006574,7
0.006574,7
0.006574,7
0.006574,7
0.006574,7
0.006574,7
0.006574,7
0.006574,7
0.006574,7
0.006676,7
0.006676,7
0.006676,7
0.006676,7
0.006676,7
0.006676,7
0.006676,7
0.006676,7
0.006676,7
0.006676,7
0.006801,7
0.006801,7
0.006801,7
0.006801,7
0.006801,7
0.006801,7
0.006801,7
0.006801,7
0.006801,7
0.006906,7
0.006906,7
0.006906,7
0.006906,7
0.006906,7
0.006906,7
0.006906,7
0.006906,7
0.006906,7
0.006906,7
0.007017,7
0.007017,7
0.007017,7
0.007017,7
0.007017,7
0.007017,7
0.007017,7
0.007017,8
0.007017,7
0.007017,7
0.007133,7
0.007133,8
0.007133,8
0.007133,8
0.007133,8
0.007133,8
0.007133,8
0.007133,8
0.007133,8
0.007133,7
0.007234,7
0.007234,8
0.007234,8
0.007234,8
0.007234,8
0.007234,8
0.007234,8
0.007234,8
0.007234,8
0.007234,8
0.007234,8
0.007234,8
0.007334,8
0.007334,8
0.007334,8
0.007334,8
0.007334,8
0.007334,8
0.007334,8
0.007334,8
0.007334,8
0.007334,8
0.007334,8
0.007334,8
0.007438,7
0.007438,8
0.007438,8
0.007438,8
0.007438,8
0.007438,8
0.007438,8
0.007438,8
0.007438,8
0.007438,8
0.007438,8
0.007438,8
0.00755,8
0.00755,8
0.00755,8
0.00755,8
0.00755,8
0.00755,8
0.00755,8
0.00755,8
0.00755,8
0.00755,8
0.007659,8
0.007659,8
0.007659,8
0.007659,8
0.007659,8
0.007659,8
0.007659,8
0.007659,8
0.007659,8
0.007761,8
0.007761,8
0.007761,8
0.007761,8
0.007761,8
0.007761,8
0.007761,8
0.007761,8
0.007761,8
0.007868,8
0.007868,8
0.007868,8
0.007868,8
0.007868,8
0.007868,8
0.007868,8
0.007868,8
0.007972,8
0.007972,8
0.007972,8
0.007972,8
0.007972,8
0.007972,8
0.007972,8
0.007972,8
0.007972,8
0.008084,8
0.008084,8
0.008084,8
0.008084,8
0.008084,8
0.008084,8
0.008084,8
0.008084,8
0.008084,8
0.008184,8
0.008184,8
0.008184,8
0.008184,8
0.008184,8
0.008184,8
0.008184,8
0.008184,8
0.008184,8
0.008184,8
0.008285,8
0.008285,8
0.008285,8
0.008285,8
0.008285,8
0.008285,8
0.008285,8
0.008285,8
0.008285,8
0.008285,8
0.008395,8
0.008395,8
0.008395,8
0.008395,8
0.008395,8
0.008395,8
0.008395,8
0.008395,8
0.008395,8
0.008395,8
0.008395,8
0.008495,8
0.008495,8
0.008495,8
0.008495,8
0.008495,8
0.008495,8
0.008495,8
0.008495,8
0.008495,8
0.008605,8
0.008605,8
0.008605,8
0.008605,8
0.008605,8
0.008605,8
0.008605,8
0.008605,8
0.008605,8
0.008605,8
0.008605,8
0.008605,8
0.008717,8
0.008717,8
0.008717,8
0.008717,8
0.008717,8
0.008717,8
0.008717,8
0.008717,8
0.008717,8
0.008822,8
0.008822,8
0.008822,8
0.008822,8
0.008822,8
0.008822,8
0.008822,8
0.008822,8
0.008822,8
0.008922,8
0.008922,8
0.008922,8
0.008922,8
0.008922,8
0.008922,8
0.008922,8
0.008922,8
0.008922,8
0.008922,8
0.008922,8
0.008922,8
0.008922,8
0.009024,8
0.009024,8
0.009024,8
0.009024,8
0.009024,8
0.009024,8
0.009024,8
0.009024,8
0.009024,8
0.009024,8
0.009024,8
0.009024,8
0.009141,8
0.009141,8
0.009141,8
0.009141,8
0.009141,8
0.009141,8
0.009141,8
0.009141,8
0.009141,8
0.009141,8
0.009241,8
0.009241,8
0.009241,8
0.009241,8
0.009241,8
0.009241,8
0.009241,8
0.009241,8
0.009241,8
0.009241,8
0.009241,8
0.009241,8
0.009241,8
0.009341,8
0.009341,8
0.009341,8
0.009341,8
0.009341,8
0.009341,8
0.009341,8
0.009341,8
0.009341,8
0.009341,8
0.009341,8
0.009341,8
0.009341,8
0.009341,8
0.009341,8
0.009451,8
0.009451,8
0.009451,8
0.009451,8
0.009451,8
0.009451,8
0.009451,8
0.009451,8
0.009451,8
0.009451,8
0.009451,8
0.009583,8
0.009583,8
0.009583,8
0.009583,8
0.009583,8
0.009583,8
0.009583,8
0.009583,8
0.009583,8
0.009583,8
0.009583,8
0.009583,8
0.009583,8
0.009583,8
0.009738,8
0.009738,8
0.009738,8
0.009738,8
0.009738,8
0.009738,8
0.009738,8
0.009738,8
0.009738,8
0.009738,8
0.009738,8
0.009738,8
0.009738,8
0.009859,8
0.009859,8
0.009859,8
0.009859,8
0.009859,8
0.009859,8
0.009859,8
0.009859,8
0.009859,8
0.009859,8
0.009859,8
0.009859,8
0.009859,8
0.009859,8
0.009859,8
0.009859,8
0.009859,8
0.009967,8
0.009967,8
0.009967,8
0.009967,8
0.009967,8
0.009967,8
0.009967,8
0.009967,8
0.009967,8
0.009967,8
0.010072,8
0.010072,8
0.010072,8
0.010072,8
0.010072,8
0.010072,8
0.010072,8
0.010072,8
0.010072,8
0.010072,8
0.010072,8
0.010072,8
0.010072,8
0.010072,8
0.010072,8
0.010072,8
0.010072,8
0.010201,8
0.010201,8
0.010201,8
0.010201,8
0.010201,8
0.010201,8
0.010201,8
0.010201,8
0.010201,8
0.010304,8
0.010304,8
0.010304,8
0.010304,8
0.010304,8
0.010304,8
0.010304,8
0.010304,8
0.010304,8
0.010304,8
0.010304,8
0.010304,8
0.010304,8
0.010304,8
0.010405,8
0.010405,8
0.010405,8
0.010405,8
0.010405,8
0.010405,8
0.010405,8
0.010405,8
0.010405,8
0.010405,8
0.010405,8
0.010405,8
0.010405,8
0.010405,8
0.010528,8
0.010528,8
0.010528,8
0.010528,8
0.010528,8
0.010528,8
0.010528,8
0.010528,8
0.010528,9
0.010528,9
0.010528,9
0.010528,9
0.010637,8
0.010637,9
0.010637,9
0.010637,9
0.010637,9
0.010637,9
0.010637,9
0.010637,9
0.010637,9
0.010637,9
0.010637,9
0.010637,9
0.010637,9
0.010637,9
0.010637,9
0.010747,8
0.010747,9
0.010747,9
0.010747,8
0.010747,8
0.010747,9
0.010747,9
0.010747,9
0.010747,8
0.010747,8
0.010747,8
0.010747,8
0.010747,9
0.01086,8
0.01086,9
0.01086,9
0.01086,8
0.01086,8
0.01086,8
0.01086,8
0.01086,8
0.01086,8
0.01086,8
0.01086,8
0.01086,8
0.01086,8
0.010966,8
0.010966,8
0.010966,8
0.010966,8
0.010966,8
0.010966,8
0.010966,8
0.010966,8
0.010966,8
0.010966,8
0.010966,8
0.010966,8
0.010966,8
0.010966,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011074,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011197,8
0.011298,8
0.011298,9
0.011298,9
0.011298,9
0.011298,8
0.011298,8
0.011298,8
0.011298,8
0.011298,8
0.011298,8
0.011298,8
0.011298,8
0.011298,8
0.011298,8
0.011298,8
0.011402,8
0.011402,8
0.011402,8
0.011402,8
0.011402,8
0.011402,8
0.011402,8
0.011402,8
0.011402,8
0.011402,8
0.011402,8
0.011402,8
0.011402,8
0.011402,8
0.011535,8
0.011535,8
0.011535,8
0.011535,8
0.011535,9
0.011535,8
0.011535,8
0.011535,8
0.011535,8
0.011535,8
0.011535,8
0.011535,8
0.011535,8
0.011535,8
0.011535,8
0.011535,8
0.011535,8
0.011535,8
0.011535,8
0.011535,8
0.011535,8
0.011712,8
0.011712,8
0.011712,8
0.011712,8
0.011712,8
0.011712,8
0.011712,8
0.011712,8
0.011712,8
0.011712,8
0.011712,8
0.011712,8
0.011712,8
0.011712,8
0.011712,9
0.011712,8
0.011712,8
0.011712,8
0.011712,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,9
0.011849,8
0.011849,8
0.011849,9
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.011849,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.01195,8
0.012055,8
0.012055,8
0.012055,8
0.012055,8
0.012055,8
0.012055,8
0.012055,8
0.012055,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012166,8
0.012269,8
0.012269,8
0.012269,8
0.012269,8
0.012269,9
0.012269,9
0.012269,8
0.012269,8
0.012269,8
0.012269,8
0.012269,8
0.012269,8
0.012269,8
0.012269,8
0.012269,8
0.012269,8
0.012269,8
0.012269,8
0.012269,8
0.012269,8
0.012269,8
0.012269,8
0.012399,8
0.012399,8
0.012399,8
0.012399,8
0.012399,8
0.012399,8
0.012399,9
0.012399,8
0.012399,8
0.012399,8
0.012399,8
0.012399,8
0.012399,8
0.012399,8
0.012399,8
0.012399,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012525,9
0.012525,8
0.012525,8
0.012525,8
0.012525,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012628,8
0.012797,8
0.012797,9
0.012797,9
0.012797,8
0.012797,8
0.012797,8
0.012797,8
0.012797,9
0.012797,8
0.012797,9
0.012797,8
0.012797,8
0.012797,9
0.012797,9
0.012797,8
0.012797,9
0.012797,8
0.012797,9
0.012797,9
0.012797,9
0.012936,8
0.012936,9
0.012936,9
0.012936,9
0.012936,9
0.012936,9
0.012936,8
0.012936,8
0.012936,9
0.012936,9
0.012936,8
0.012936,8
0.012936,9
0.012936,9
0.012936,9
0.012936,8
0.012936,9
0.013041,8
0.013041,9
0.013041,9
0.013041,9
0.013041,9
0.013041,9
0.013041,9
0.013041,9
0.013041,8
0.013041,9
0.013041,9
0.013041,9
0.013041,9
0.013041,8
0.013041,8
0.013152,8
0.013152,9
0.013152,9
0.013152,9
0.013152,9
0.013152,9
0.013152,9
0.013152,9
0.013152,9
0.013152,9
0.013152,8
0.013152,9
0.013256,8
0.013256,9
0.013256,9
0.013256,9
0.013256,9
0.013256,9
0.013256,9
0.013256,9
0.013256,9
0.013256,9
0.013256,9
0.013369,8
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.013369,9
0.01347,9
0.01347,9
0.01347,9
0.01347,9
0.01347,9
0.01347,9
0.01347,9
0.01347,9
0.01347,8
0.01347,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,9
0.013598,8
0.013731,8
0.013731,9
0.013731,9
0.013731,8
0.013731,9
0.013731,9
0.013731,9
0.013731,9
0.013731,9
0.013731,8
0.013731,8
0.013731,8
0.013731,8
0.013731,8
0.013731,8
0.013867,8
0.013867,8
0.013867,8
0.013867,9
0.013867,9
0.013867,9
0.013867,8
0.013867,8
0.013867,8
0.013867,9
0.013867,9
0.013867,8
0.013867,8
0.013867,8
0.013867,8
0.013867,8
0.013867,8
0.013968,8
0.013968,8
0.013968,8
0.013968,8
0.013968,9
0.013968,9
0.013968,9
0.013968,8
0.013968,9
0.013968,9
0.013968,9
0.013968,9
0.013968,9
0.013968,9
0.013968,9
0.013968,9
0.013968,9
0.014075,9
0.014075,9
0.014075,9
0.014075,9
0.014075,9
0.014075,9
0.014075,9
0.014075,9
0.014075,9
0.014075,9
0.014075,9
0.014075,9
0.014075,9
0.014075,9
0.014075,9
0.014075,9
0.014075,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014175,9
0.014292,9
0.014292,9
0.014292,9
0.014292,9
0.014292,9
0.014292,9
0.014292,9
0.014292,9
0.014292,9
0.014292,9
0.014292,9
0.014292,9
0.014292,9
0.014292,9
0.014292,9
0.014292,9
0.014292,9
0.014392,9
0.014392,9
0.014392,9
0.014392,9
0.014392,9
0.014392,9
0.014392,9
0.014392,9
0.014392,9
0.014392,9
0.014392,9
0.014392,9
0.014392,9
0.014392,9
0.014392,9
0.014392,9
0.014495,9
0.014495,9
0.014495,9
0.014495,9
0.014495,9
0.014495,9
0.014495,9
0.014495,9
0.014495,9
0.014495,9
0.014495,9
0.014495,9
0.014495,9
0.014495,9
0.014495,9
0.014598,9
0.014598,9
0.014598,9
0.014598,9
0.014598,9
0.014598,9
0.014598,9
0.014598,9
0.014598,9
0.014598,9
0.014598,9
0.014598,9
0.014598,9
0.014598,9
0.014598,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.0147,9
0.014801,9
0.014801,9
0.014801,9
0.014801,9
0.014801,9
0.014801,9
0.014801,9
0.014801,9
0.014801,9
0.014801,9
0.014801,9
0.014801,9
0.014801,9
0.014801,9
0.014801,9
0.014801,9
0.014801,9
0.01491,9
0.01491,9
0.01491,9
0.01491,9
0.01491,9
0.01491,9
0.01491,9
0.01491,9
0.01491,9
0.01491,9
0.01491,9
0.01491,9
0.01491,9
0.01491,9
0.015018,9
0.015018,9
0.015018,9
0.015018,9
0.015018,9
0.015018,9
0.015018,9
0.015018,9
0.015018,9
0.015018,9
0.015018,9
0.015018,9
0.015018,9
0.015018,9
0.015018,9
0.015018,9
0.015018,9
0.015018,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015125,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015256,9
0.015379,9
0.015379,9
0.015379,9
0.015379,9
0.015379,9
0.015379,9
0.015379,9
0.015379,9
0.015379,9
0.015379,9
0.015379,9
0.015379,9
0.015379,9
0.015379,9
0.015379,9
0.015379,9
0.015496,9
0.015496,9
0.015496,9
0.015496,9
0.015496,9
0.015496,9
0.015496,9
0.015496,9
0.015496,9
0.015496,9
0.015496,9
0.015496,9
0.015496,9
0.015496,9
0.015496,9
0.015496,9
0.015496,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.015598,9
0.0157,9
0.0157,9
0.0157,9
0.0157,9
0.0157,9
0.0157,9
0.0157,9
0.0157,9
0.0157,9
0.0157,9
0.0157,9
0.0157,9
0.0157,9
0.0157,9
0.0157,9
0.0157,9
0.0157,9
0.0157,9
0.01582,9
0.01582,10
0.01582,10
0.01582,10
0.01582,10
0.01582,10
0.01582,10
0.01582,10
0.01582,9
0.01582,9
0.01582,9
0.01582,10
0.01582,9
0.01582,9
0.01582,9
0.01582,9
0.01582,9
0.01582,10
0.01582,9
0.01582,10
0.01582,9
0.015947,9
0.015947,10
0.015947,10
0.015947,10
0.015947,10
0.015947,10
0.015947,10
0.015947,10
0.015947,10
0.015947,10
0.015947,10
0.015947,10
0.015947,10
0.015947,10
0.015947,10
0.015947,10
0.015947,10
0.015947,10
0.015947,9
0.015947,10
0.015947,10
0.015947,10
0.016063,9
0.016063,10
0.016063,10
0.016063,10
0.016063,10
0.016063,10
0.016063,10
0.016063,10
0.016063,10
0.016063,10
0.016063,10
0.016063,10
0.016063,10
0.016063,10
0.016063,10
0.016063,10
0.016179,9
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016179,10
0.016296,10
0.016296,10
0.016296,10
0.016296,10
0.016296,10
0.016296,10
0.016296,10
0.016296,10
0.016296,10
0.016296,10
0.016296,10
0.016296,10
0.016296,10
0.016296,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.016413,10
0.01654,10
0.01654,10
0.01654,10
0.01654,10
0.01654,10
0.01654,10
0.01654,10
0.01654,10
0.01654,10
0.01654,10
0.01654,10
0.01654,10
0.01654,10
0.01654,10
0.01654,11
0.01654,11
0.01654,11
0.01654,11
0.01654,10
0.01654,10
0.01654,11
0.01654,11
0.01654,11
0.016653,10
0.016653,11
0.016653,11
0.016653,11
0.016653,11
0.016653,11
0.016653,11
0.016653,11
0.016653,11
0.016653,11
0.016653,11
0.016653,11
0.016653,11
0.016653,11
0.016653,11
0.016653,11
0.016754,10
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016754,11
0.016857,10
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016857,11
0.016958,11
0.016958,11
0.016958,11
0.016958,11
0.016958,11
0.016958,11
0.016958,11
0.016958,11
0.016958,11
0.016958,11
0.016958,11
0.016958,11
0.016958,11
0.016958,11
0.016958,11
0.017085,11
0.017085,11
0.017085,11
0.017085,11
0.017085,11
0.017085,11
0.017085,11
0.017085,11
0.017085,11
0.017085,11
0.017085,11
0.017085,11
0.017085,11
0.017085,11
0.017085,11
0.017085,11
0.017085,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.017186,11
0.01729,11
0.01729,11
0.01729,11
0.01729,11
0.01729,11
0.01729,11
0.01729,11
0.01729,11
0.01729,11
0.01729,11
0.01729,11
0.01729,11
0.01729,11
0.01729,12
0.01729,11
0.01729,12
0.017406,11
0.017406,12
0.017406,12
0.017406,12
0.017406,12
0.017406,12
0.017406,12
0.017406,12
0.017406,12
0.017406,12
0.017406,12
0.017406,12
0.017406,12
0.017406,12
0.017406,12
0.017506,11
0.017506,12
0.017506,12
0.017506,12
0.017506,12
0.017506,12
0.017506,12
0.017506,12
0.017506,12
0.017506,12
0.017506,12
0.017506,12
0.017506,12
0.017506,12
0.017506,12
0.017506,12
0.017506,12
0.017615,11
0.017615,12
0.017615,12
0.017615,12
0.017615,12
0.017615,12
0.017615,12
0.017615,12
0.017615,12
0.017615,12
0.017615,12
0.017615,12
0.017615,12
0.017615,12
0.017615,12
0.017615,12
0.017722,12
0.017722,12
0.017722,12
0.017722,12
0.017722,12
0.017722,12
0.017722,12
0.017722,12
0.017722,12
0.017722,12
0.017722,12
0.017722,12
0.017722,12
0.017722,12
0.017722,12
0.017722,12
0.017722,12
0.017722,12
0.017822,12
0.017822,12
0.017822,12
0.017822,12
0.017822,12
0.017822,12
0.017822,12
0.017822,12
0.017822,12
0.017822,12
0.017822,12
0.017822,12
0.017926,12
0.017926,12
0.017926,12
0.017926,12
0.017926,12
0.017926,12
0.017926,12
0.017926,12
